###❝Akar kata Esperanto❞,Baris yang ditandai sebagai ❝(persis sama) akar kata Esperanto❞ memiliki prioritas yang sama dengan baris dengan string pengganti yang sesuai  tetapi sebenarnya menunjukkan bahwa tidak ada penggantian karakter (Kanji) yang dilakukan.
Akar kata Esperanto##,Terjemahan bahasa Indonesia dengan anotasi ruby##
adiaŭ,selamat tinggal
bis,lagi
hura,sorak
ŭa,teriak
kia,seperti apa
tia,seperti itu
ĉia,semua
kies,milik siapa
nenia,tak satupun
ali,lain
alt,tinggi
bel,indah
bon,baik
jun,muda
nov,baru
sam,sama
fort,kuat
grav,penting
kelk,beberapa
last,terakhir
long,lama
mult,banyak
plen,penuh
riĉ,kaya
ruĝ,merah
facil,mudah
grand,besar
liber,bebas
rapid,cepat
feliĉ,bahagia
proksim,dekat
fru,cepat
pur,murni
sol,sendiri
ver,benar
cert,pasti
nigr,hitam
varm,hangat
afabl,ramah
blank,putih
dolĉ,manis
neces,perlu
propr,milik
simpl,sederhana
dekstr,kanan
kuraĝ,berani
trankvil,tenang
blu,biru
dik,tebal
gaj,ceria
hel,cerah
kar,sayang
lac,lelah
san,sehat
sat,kenyang
just,adil
prav,benar
pret,siap
util,berguna
verd,hijau
apart,terpisah
atent,waspada
fremd,asing
ĝust,benar
komun,umum
larĝ,lebar
agrabl,nyaman
divers,beragam
intern,dalam
sufiĉ,cukup
kontent,puas
profund,dalam
mol,lembut
pez,berat
sek,kering
brun,coklat
egal,sama
flav,kuning
griz,abu-abu
kulp,bersalah
lert,terampil
rekt,lurus
saĝ,bijak
vast,luas
ceter,sisa
freŝ,segar
simil,serupa
kapabl,mampu
serioz,serius
efektiv,nyata
ordinar,biasa
akr,tajam
fam,terkenal
ies,seseorang
avar,serakah
dens,padat
eben,rata
fier,bangga
firm,kokoh
nepr,pasti
plat,datar
plur,banyak
surd,tuli
vigl,lincah
fidel,setia
kviet,tenang
matur,matang
sankt,suci
spert,berpengalaman
subit,tiba-tiba
taŭg,cocok
honest,jujur
konven,cocok
plur,banyak
preciz,tepat
strang,aneh
delikat,halus
ĝentil,sopan
komfort,nyaman
pacienc,sabar
special,khusus
ĝeneral,umum
konstant,tetap
lam,pincang
mut,bisu
nud,telanjang
pal,pucat
ruz,licik
van,sia-sia
acid,asam
glat,halus
kler,berpendidikan
krud,mentah
mild,lembut
abund,melimpah
blind,buta
blond,pirang
ĉarm,menawan
etern,abadi
favor,menguntungkan
graci,anggun
humil,rendah hati
laŭt,keras
sever,ketat
stult,bodoh
fortik,kuat
frenez,gila
kurioz,aneh
privat,pribadi
sincer,tulus
evident,jelas
oportun,nyaman
prudent,bijaksana
sci/vol##,sci/vol##
diligent,rajin
proksim/um##,proksim/um##
ard,berkobar
avid,rakus
brav,berani
ebri,mabuk
krut,curam
naiv,naif
nobl,mulia
sobr,sederhana
humid,lembap
ident,identik
komik,lucu
kripl,cacat
kruel,kejam
moder,sedang
sagac,cerdas
seren,tenang
sprit,cerdas
akurat,tepat
fervor,bersemangat
inklin,cenderung
ĵaluz,cemburu
kapric,sembrono
modern,modern
modest,pemalu
nenies,tak seorangpun
normal,normal
sovaĝ,liar
ekstrem,ekstrem
elegant,anggun
eminent,terkemuka
komplet,lengkap
oficial,resmi
perfekt,sempurna
probabl,mungkin
reciprok,timbal-balik
indiferent,acuh
inteligent,cerdas
amar,pahit
imun,kebal
real,nyata
ties,miliknya
unik,unik
vant,sombong
virg,perawan
aktiv,aktif
civil,sipil
ĉies,semua
elast,elastis
human,manusiawi
intim,akrab
kaduk,lapuk
koket,genit
lojal,setia
malic,jahat
mir/ind##,mir/ind##
raŭk,serak
rigid,kaku
sekur,aman
solen,khidmat
tener,sayang
valid,sah
abrupt,tiba-tiba
absurd,absurd
aktual,terkini
arbitr,sewenang-wenang
aŭdac,berani
ekzakt,tepat
furioz,marah
graved,hamil
klasik,klasik
majest,agung
nervoz,gelisah
oblikv,miring
obstin,keras kepala
plen/aĝ##,plen/aĝ##
social,sosial
subtil,halus
tragik,tragis
absolut,mutlak
kontant,tunai
popular,populer
relativ,relatif
sin/don##,sin/don##
solidar,solidaritas
vegetar,vegetarian
familiar,akrab
grandioz,megah
kolektiv,kolektif
sin/gard##,sin/gard##
kompetent,mampu
universal,umum
kvit,bebas utang
miop,rabun jauh
punc,merah terang
ranc,basi
ĉast,murni
ekstr,tambahan
masiv,besar
antikv,kuno
arogant,sombong
konform,sesuai
trivial,sepele
elokvent,fasih
kriminal,kriminal
predikat,predikat
akut,tajam
dual,ganda
hirt,berdiri
kalv,botak
banal,biasa
cinik,sinis
gotik,gothic
inert,inert
obtuz,tumpul
okult,gaibiasa
pasiv,pasif
rigor,ketat
stoik,tabah
analog,analog
anonim,anonim
arkaik,kuno
diafan,tembus pandang
efemer,sementara
erotik,erotis
fiktiv,fiktif
formal,formal
frivol,ceroboh
intens,intens
invers,terbalik
konciz,singkat
konkav,cekung
mistik,mistis
neŭtr,netral
vulgar,kasar
akcesor,sekunder
apokrif,apokrif
arĥaik,kuno
burlesk,jenaka
decimal,desimal
diskret,terpisah
fanatik,fanatik
grotesk,aneh
konkret,nyata
kontinu,berkelanjutan
liberal,liberal
monoton,monoton
negativ,negatif
nominal,nominal
pozitiv,positif
radikal,radikal
skeptik,skeptis
solvent,mampu bayar
abstrakt,abstrak
aŭtonom,mandiri
eventual,mungkin
inkluziv,termasuk
neŭtral,netral
objektiv,objektif
ortodoks,ortodoks
primitiv,primitif
provizor,sementara
racional,rasional
romantik,romantis
sinoptik,ringkas
spontane,spontan
aŭtentik,asli
definitiv,pasti
ekskluziv,eksklusif
korelativ,korelasi
respektiv,masing-masing
subjektiv,subjektif
transitiv,transitif
spekulativ,spekulatif
impertinent,kurang ajar
konservativ,konservatif
sentimental,sentimental
dek,sepuluh
mil,ribu
sep,tujuh
ses,enam
tri,tiga
unu,satu
cent,seratus
kvar,empat
kvin,lima
naŭ,sembilan
aŭ,atau
nek,tidak
sed,tetapi
kvankam,meskipun
plus,lebih
minus,minus
ĉe,di
kun,bersama
per,melalui
pri,tentang
pro,karena
sen,tanpa
sub,bawah
sur,di atas
tra,melalui
apud,dekat
krom,selain
laŭ,menurut
post,setelah
inter,antara
super,di atas
trans,seberang
antaŭ,sebelum
ekster,luar
preter,melewati
kontraŭ,melawan
malgraŭ,meskipun
ĝi,itu
ili,mereka
kio,apa
oni,orang
ŝi,dia
tio,itu
ĉio,semua
nenio,tidak ada
tio ĉi##,tio ĉi##
dis,pisah
mal,lawan
ĉef,utama
eks,bekas
mis,salah
pra,purba
dev,harus
dir,katakan
don,beri
est,ada
far,buat
fin,akhir
hav,punya
kon,tahu
leg,baca
lev,angkat
met,meletakkan
mov,gerak
pet,minta
pov,bisa
rid,tertawa
sci,tahu
sid,duduk
ten,pegang
ven,datang
vid,lihat
viv,hidup
vol,ingin
ĝoj,senang
help,bantu
kred,percaya
lern,belajar
loĝ,tinggal
mort,mati
okaz,terjadi
port,bawa
pren,ambil
sekv,mengikuti
send,kirim
star,berdiri
dezir,ingin
labor,kerja
milit,berperang
montr,tunjuk
parol,bicara
ricev,terima
skrib,menulis
ŝajn,tampak
vetur,naik
demand,tanya
komenc,mulai
kompren,pahami
respond,menjawab
bat,pukul
fal,jatuh
kri,teriak
kur,lari
las,izinkan
lum,bercahaya
mir,heran
pag,bayar
pas,lewat
reg,kuasai
son,berbunyi
tim,takut
tir,tarik
aŭd,dengar
brul,terbakar
dank,terima kasih
dorm,tidur
ferm,tutup
flug,terbang
halt,berhenti
ĵet,lempar
kant,nyanyi
kost,mahal
mank,hilang
nask,melahirkan
okup,sibuk
pens,pikir
perd,hilang
prem,tekan
prov,uji
sent,merasakan
turn,memutar
aĉet,beli
atend,menunggu
bezon,butuh
kresk,tumbuh
manĝ,makan
memor,ingat
serĉ,cari
trink,minum
konsil,nasehati
permes,izinkan
postul,minta
rakont,ceritakan
rigard,lihat
rimark,perhatikan
ŝanĝ,ubah
vojaĝ,bepergian
konstru,membangun
prezent,tawarkan
renkont,temu
bru,berisik
dub,ragu
lav,cuci
lud,bermain
pen,berusaha
vek,bangun
vok,panggil
aper,muncul
bril,bersinar
erar,salah
fest,rayakan
frap,pukul
gajn,menang
kapt,tangkap
kaŝ,sembunyikan
kovr,tutup
kuir,masak
kuŝ,berbaring
paŝ,melangkah
plor,menangis
romp,pecah
salt,lompat
serv,melayani
tuŝ,sentuh
vend,jual
zorg,peduli
batal,berperang
elekt,pilih
esper,berharap
koler,marah
mezur,ukur
opini,berpendapat
ordon,memerintah
plend,mengeluh
ripoz,istirahat
salut,sapa
sufer,menderita
akcept,terima
forges,lupa
kalkul,hitung
komerc,berdagang
konduk,memimpin
pardon,maafkan
silent,diam
tranĉ,memotong
konsent,setuju
aŭskult,mendengar
ban,mandi
flu,mengalir
kre,cipta
mok,ejek
amuz,hibur
ĉes,berhenti
efik,efektif
gard,menjaga
juĝ,hakimi
klin,membungkuk
pend,gantung
puŝ,dorong
spir,bernapas
stud,belajar
ŝat,hargai
tond,potong
traf,kena
ating,capai
decid,memutuskan
estim,hormat
invit,undang
kurac,obati
marŝ,berjalan
plaĉ,menyenangkan
ripet,ulang
ŝlos,kunci
ŝtel,curi
vizit,kunjungi
aranĝ,atur
ekzist,ada
instru,ajar
intenc,bermaksud
kompat,kasihan
prefer,lebih suka
prepar,siapkan
promen,berjalan
promes,janji
sukces,berhasil
konserv,simpan
bol,mendidih
kis,cium
obe,taat
paf,tembak
pel,usir
pik,menusuk
pun,hukum
sav,selamatkan
tus,batuk
akir,dapatkan
apog,menopang
atak,serang
bala,menyapu
blov,meniup
ĉas,buru
danc,menari
eduk,mendidik
evit,menghindari
fleg,rawat
glit,meluncur
gvid,memimpin
ĝen,ganggu
hejt,panaskan
hont,malu
imag,membayangkan
imit,meniru
komb,sisir
mend,pesan
miks,campur
naĝ,berenang
plug,membajak
pres,cetak
soif,haus
spez,transaksi
ŝir,merobek
trem,gemetar
trov,temukan
venk,menang
viŝ,hapus
volv,gulung
anonc,umumkan
aprob,setuju
avert,peringatkan
merit,layak
minac,ancam
pentr,melukis
posed,memiliki
preĝ,berdoa
rifuz,tolak
rilat,terkait
ripar,memperbaiki
skrap,kerok
ŝerc,bercanda
tromp,menipu
defend,melindungi
desegn,menggambar
esting,padam
inform,melaporkan
kompar,bandingkan
kondut,berperilaku
konfes,mengaku
konsci,sadar
kultur,menanam
mensog,berbohong
rezult,terjadi
rikolt,panen
streĉ,tegang
ŝovel,menggali
akompan,temani
aparten,milik
bedaŭr,menyesal
konsist,terdiri
organiz,mengatur
progres,maju
respekt,hormat
riproĉ,mencela
diferenc,berbeda
rekomend,merekomendasikan
korespond,berkorespondensi
enu,bosan
fid,percaya
ĝu,nikmati
hak,tebas
log,memikat
pek,dosa
pes,menimbang
raz,cukur
dron,tenggelam
fajf,bersiul
fand,lelehkan
farm,sewa
fart,sehat
frot,gosok
ĝem,merintih
krev,pecah
kudr,jahit
mord,menggigit
muel,giling
nutr,beri makan
odor,bau
rajd,naik
solv,larut
taks,nilai
teks,menenun
tent,menggoda
urĝ,mendesak
babil,mengobrol
detru,hancurkan
difin,menentukan
distr,menghibur
diven,menebak
divid,membagi
etend,memperluas
evolu,berkembang
forĝ,tempa
frand,menikmati
grimp,memanjat
hezit,ragu
kroĉ,mengaitkan
laŭd,puji
mason,membangun
ofert,tawar
ornam,hias
petol,nakal
sonĝ,bermimpi
stern,hampar
supoz,asumsi
ŝirm,lindungi
ŝpar,hemat
ŝtop,sumbat
ŝuld,berutang
ŝvel,membengkak
toler,menahan
verŝ,tuang
aspekt,tampak
daŭr/ig##,daŭr/ig##
difekt,rusak
diskut,diskusi
domaĝ,menyesal
ekscit,membangkitkan
ekzerc,latihan
esplor,meneliti
esprim,ungkap
konsol,hibur
murmur,berbisik
prezid,memimpin
signif,berarti
skulpt,pahat
traduk,terjemah
ekskurs,berwisata
ekzamen,periksa
komunik,komunikasi
koncern,terkait
konstat,pastikan
protekt,lindungi
protest,protes
renvers,membalikkan
surpriz,mengejutkan
konsider,pertimbangkan
persekut,menganiaya
reprezent,wakili
bak,panggang
ben,berkati
boj,menggonggong
bor,bor
ced,menyerah
cit,kutip
lek,menjilat
rab,rampas
rav,memikat
rem,mendayung
rev,bermimpi
seg,menggergaji
sku,goyang
ted,bosan
teg,lapisi
abon,berlangganan
dung,mempekerjakan
envi,iri嫉妬
flar,cium
fond,mendirikan
frit,goreng
friz,keriting
gest,berisyarat
glad,setrika
glut,telan
ĵur,bersumpah
kned,ulenkan
maĉ,mengunyah
melk,memerah
migr,berpindah
munt,rakit
ofer,persembahkan
pent,menyesal
pruv,buktikan
pump,pompa
putr,busuk
ramp,merangkak
risk,berisiko
ronk,dengkur
rost,panggang
sven,pingsan
ŝov,dorong
ŝut,tuang
tajl,potong
tord,memutar
tren,seret
vari,bervariasi
velk,layu
adici,menambahkan
admir,kagum
admon,menasihati
adopt,adopsi
akcel,mempercepat
atest,buktikan
ĉerp,menimba
degel,mencair
deleg,delegasikan
fleks,tekuk
flirt,menggoda
hered,warisi
influ,mempengaruhi
kares,membelai
medit,merenung
naŭz,mual
osced,menguap
paŝt,menggembala
paŭz,berhenti
pinĉ,cubit
plekt,menyusun
regal,menjamu
ribel,memberontak
sopir,rindu
sorĉ,sihir
strik,mogok kerja
sufok,mencekik
sving,mengayun
ŝarg,muat
ŝmir,oleskan
trakt,tangani
tremp,celup
afrank,prangko
asekur,mengasuransikan
balanc,goyang
barakt,berjuang
dediĉ,mendedikas
deklar,nyatakan
destin,menentukan
disput,berdebat
escept,kecualikan
festen,berpesta
frakas,hancurkan
gratul,mengucapkan selamat
ilustr,mengilustrasi
import,impor
insist,bersikeras
instal,pasang
instig,mendorong
insult,menghina
komand,memerintah
komisi,menugaskan
konfid,percaya
konfit,mengawetkan
konfuz,bingungkan
konkur,bersaing
kritik,mengkritik
observ,amati
penetr,menembus
perfid,khianati
proced,bertindak
raport,lapor
reklam,iklan
rezign,menyerah
rezist,menolak
rifuĝ,mengungsi
brak/um##,brak/um##
civiliz,beradab
ĉagren,mengganggu
de/pend##,de/pend##
disting,membedakan
eksplod,meledak
garanti,jamin
komplez,ramah
kondamn,hukum
konfirm,konfirmasi
konjekt,menduga
konklud,simpulkan
kontrol,periksa
konvink,yakinkan
operaci,operasi
plen/um##,plen/um##
pretend,mengklaim
suspekt,curiga
turment,menyiksa
distribu,membagi
fanfaron,membual
kontrakt,mengontrak
mastr/um##,mastr/um##
prokrast,tunda
administr,kelola
el/turn/iĝ##,el/turn/iĝ##
entrepren,mengusahakan
dec,cocok
juk,gatal
lul,menimang
vad,berjalan
vag,mengembara
vet,bertaruh
vom,muntah
zum,dengung
ador,sembah
agit,menghasut
akuz,tuduh
alud,sindir
bapt,membaptis
bind,mengikat
blek,mengaung
bred,memelihara
buĉ,sembelih
ĉif,kerut
dikt,mendiktekan
dres,jinakkan
ekip,melengkapi
est/ig##,est/ig##
fast,berpuasa
flat,membujuk
flik,tambal
fuĝ,lari
fuŝ,ceroboh
garn,hias
grat,garuk
hav/ig##,hav/ig##
izol,mengisolasi
jung,memasang
lukt,bergulat
muĝ,mengaum
opon,menentang
palp,meraba
pekl,mengasinkan
pere,binasa
pli/ig##,pli/ig##
sark,menyiangi
sekc,potong
sorb,serap
spit,menantang
suĉ,mengisap
svat,jodohkan
tajp,mengetik
tern,bersin
tikl,gelitik
tint,berdenting
trik,merajut
trud,memaksa
vart,rawat
adapt,sesuaikan
aplik,menerapkan
asert,menegaskan
asist,bantu
balot,memilih
ĉe/est##,ĉe/est##
delir,mengigau
depon,menyimpan
deput,wakilkan
enket,menyelidiki
eskap,lari
falĉ,menuai
flagr,berkobar
for/est##,for/est##
grinc,berderit
ignor,abaikan
impet,terburu-buru
incit,memancing
indik,tunjuk
insid,menjebak
inund,banjir
kraĉ,meludah
liver,mengirimkan
menci,sebut
modif,ubah
ofend,menghina
rezon,beralasan
rivel,ungkap
start,mulai
susur,berdesir
ŝpin,memintal
trejn,melatih
venĝ,balas dendam
abstin,menahan diri
aflikt,menyusahkan
altern,bergantian
balbut,gagap
cirkul,beredar
deĵor,bertugas
denunc,menuduh
de/ten##,de/ten##
dev/ont/ig##,dev/ont/ig##
digest,cerna
dispon,gunakan
dorlot,manja
eksped,kirim
el/don##,el/don##
establ,mendirikan
flustr,berbisik
grimac,mengerutkan
grumbl,menggerutu
implik,melibatkan
indign,marah
indulg,memanjakan
infekt,menular
injekt,suntik
inspir,mengilhami
invent,mencipta
klopod,berusaha
kolizi,tabrakan
kombin,gabung
kompon,gabung
konsum,habiskan
korekt,koreksi
lubrik,melumasi
manovr,manuver
plonĝ,terjun
preleg,ceramah
propon,tawar
provok,memancing
recenz,ulas
redakt,sunting
redukt,kurangi
revizi,audit
ŝpruc,menyembur
aplaŭd,bertepuk tangan
blasfem,menghujat
bon/vol##,bon/vol##
brokant,jual-beli bekas
eksport,ekspor
ekzekut,eksekusi
gust/um##,gust/um##
iniciat,memulai
kalumni,memfitnah
kompens,mengganti
komplik,rumitkan
kontest,menyangkal
manipul,mengatur
neglekt,abaikan
persist,bertahan
prononc,ucapkan
prosper,makmur
reflekt,memantul
re/form##,re/form##
subtrah,kurangi
ŝancel,goyangkan
televid,nonton TV
determin,menentukan
ekspluat,memanfaatkan
koncentr,fokuskan
mistifik,menipu
preskrib,meresepkan
revoluci,revolusi
riverenc,membungkuk
interpret,menerjemahkan
kompromit,membahayakan
multiplik,kali
propagand,iklankan
konversaci,mengobrol
interpelaci,tanya
erp,bajak
kov,menetaskan
lut,mematri
pep,berkicau
tan,samak
agac,mengganggu
brod,menyulam
brog,menyiram
ĉiz,pahat
edif,mendidik
fajl,mengikir
krak,berbunyi
kroz,jelajah
pist,giling
rasp,parut
rast,menggaruk
rigl,mengunci
rukt,sendawa
sibl,bersiul
skiz,sketsa
sput,meludah
steb,jahit
stuk,plester
ŝim,berjamur
torn,bubut
trot,berlari cepat
urin,kencing
varb,rekrut
adult,selingkuh
afekt,berpura-pura
akuŝ,melahirkan
arest,tangkap
asign,menetapkan
atenc,menyerang
draŝ,menebah
drink,minum berlebihan
ekzil,buang
filtr,saring
infuz,infus
kribr,saring
parad,pamer
rabot,serut
rafin,memurnikan
satur,jenuh
sieĝ,mengepung
skerm,beranggar
strab,juling
ŝmac,cium-cium
uzurp,merebut
veget,tumbuh
border,menghiasi
ĉikan,mengganggu
degrad,menurunkan
diboĉ,berfoya-foya
distil,menyuling
drapir,menggantung
gargar,berkumur
gravur,mengukir
guvern,ajar
ilumin,menerangi
inokul,vaksinasi
intrig,intrik
ĵongl,sulap
kartav,uvular R
kontuz,memar
likvid,cairkan
makler,perantara
plaŭd,berdebur
predik,berkhotbah
rembur,isi
ventol,ventilasi
deĉifr,memecahkan
degener,merosot
diskont,diskon
ferment,fermentasi
kalfatr,menambal
kolport,berdagang
kompost,menyusun
konspir,bersekongkol
konvert,mengubah
paraliz,melumpuhkan
proklam,memproklamir
singult,cegukan
ĉarpent,bangun
hipokrit,munafik
intermit,terputus-putus
konstern,terkejut
marĉand,tawar-menawar
kapitulac,menyerah
kaŭteriz,membakar
komentari,mengomentari
koment,mengomentari
poz,berpose
vak,kosong
boks,tinju
ĝir,pindah
kirl,aduk
klak,klik
kluk,berkokok
knar,berdecit
murd,bunuh
pled,membela
sond,selami
tatu,mentato
abdik,mundur
abort,gugur
agoni,sekarat
aklam,sorak
amput,memotong
aneks,gabung
aspir,bercita-cita
deriv,turunan
feder,menggabungkan
impon,mengagumkan
invad,menyerbu
kaŭr,jongkok
klaĉ,bergosip
kliŝ,klise
kotiz,membayar
marin,rendam
miaŭ,mengeong
modul,modulasi
refut,membantah
rikan,mengejek
streb,berusaha
svarm,berkerumun
ŝveb,melayang
absorb,menyerap
akapar,monopoli
analiz,analisis
asimil,mengasimilasi
asperg,semprot
atribu,menugaskan
aŭgur,meramal
bojkot,boikot
cenzur,sensor
dedukt,menyimpulkan
deklam,mendeklamkan
dekolt,terbuka
indukt,menyimpulkan
kompil,mengompilasi
konced,mengakui
konker,taklukkan
korupt,suap
kverel,bertengkar
lament,berduka
narkot,bius
stimul,merangsang
strigl,sisir
ŝrump,keriput
amortiz,amortisasi
anticip,mendahului
apelaci,banding
bankrot,bangkrut
bombard,mengebom
