###❝Gốc từ Esperanto❞,Các dòng được đánh dấu là ❝(hoàn toàn giống nhau) gốc từ Esperanto❞ có mức độ ưu tiên tương đương với những dòng có chuỗi ký tự thay thế tương ứng  nhưng thực tế cho biết sẽ không thực hiện thay thế ký tự (Kanji) nào.
Gốc từ Esperanto##,Bản dịch tiếng Việt kèm chú thích ruby##
adiaŭ,tạm biệt
bis,lại!
hura,hoan hô
ŭa,oa
kia,như thế nào
tia,như vậy
ĉia,mọi
kies,của ai
nenia,không loại nào
ali,khác
alt,cao
bel,đẹp
bon,tốt
jun,trẻ
nov,mới
sam,giống
fort,mạnh
grav,quan trọng
kelk,một vài
last,cuối cùng
long,dài
mult,nhiều
plen,đầy đủ
riĉ,giàu
ruĝ,đỏ
facil,dễ
grand,to lớn
liber,tự do
rapid,nhanh
feliĉ,hạnh phúc
proksim,gần
fru,sớm
pur,sạch
sol,đơn
ver,thật
cert,chắc chắn
nigr,đen
varm,nóng
afabl,dễ mến
blank,trắng
dolĉ,ngọt
neces,cần
propr,riêng
simpl,đơn giản
dekstr,phải
kuraĝ,dũng cảm
trankvil,bình tĩnh
blu,xanh
dik,dày
gaj,vui vẻ
hel,sáng
kar,thân yêu
lac,mệt
san,khỏe
sat,no đủ
just,công bằng
prav,đúng
pret,sẵn sàng
util,hữu ích
verd,xanh
apart,riêng
atent,chú ý
fremd,lạ
ĝust,đúng
komun,chung
larĝ,rộng
agrabl,dễ chịu
divers,đa dạng
intern,bên trong
sufiĉ,đủ
kontent,hài lòng
profund,sâu
mol,mềm
pez,nặng
sek,khô
brun,nâu
egal,bằng
flav,vàng
griz,xám
kulp,có tội
lert,khéo léo
rekt,thẳng
saĝ,khôn ngoan
vast,rộng
ceter,còn lại
freŝ,tươi
simil,giống
kapabl,có khả năng
serioz,nghiêm túc
efektiv,thực tế
ordinar,thường
akr,sắc bén
fam,nổi tiếng
ies,của ai đó
avar,tham lam
dens,dày
eben,phẳng
fier,tự hào
firm,vững chắc
nepr,tuyệt đối
plat,phẳng
plur,nhiều
surd,điếc
vigl,nhanh nhẹn
fidel,trung thành
kviet,yên tĩnh
matur,chín
sankt,thiêng liêng
spert,giàu kinh nghiệm
subit,đột ngột
taŭg,phù hợp
honest,trung thực
konven,phù hợp
plur,nhiều
preciz,chính xác
strang,lạ
delikat,tinh tế
ĝentil,lịch sự
komfort,thoải mái
pacienc,kiên nhẫn
special,đặc biệt
ĝeneral,chung
konstant,không đổi
lam,què
mut,câm
nud,trần
pal,tái nhợt
ruz,xảo quyệt
van,vô ích
acid,chua
glat,trơn
kler,có học
krud,thô
mild,nhẹ nhàng
abund,dồi dào
blind,mù
blond,vàng
ĉarm,hấp dẫn
etern,vĩnh cửu
favor,thuận lợi
graci,duyên dáng
humil,khiêm tốn
laŭt,to rõ
sever,nghiêm
stult,ngu ngốc
fortik,bền vững
frenez,điên
kurioz,lạ
privat,riêng
sincer,chân thành
evident,rõ ràng
oportun,tiện lợi
prudent,khôn ngoan
sci/vol##,sci/vol##
diligent,chăm chỉ
proksim/um##,proksim/um##
ard,rực rỡ
avid,thèm khát
brav,dũng cảm
ebri,say rượu
krut,dốc
naiv,ngây thơ
nobl,cao quý
sobr,điềm tĩnh
humid,ẩm
ident,giống hệt
komik,hài hước
kripl,tàn tật
kruel,tàn nhẫn
moder,vừa phải
sagac,sắc sảo
seren,bình yên
sprit,lanh lợi
akurat,đúng giờ
fervor,nhiệt tình
inklin,nghiêng
ĵaluz,ghen
kapric,thất thường
modern,hiện đại
modest,khiêm tốn
nenies,không ai's
normal,bình thường
sovaĝ,hoang dã
ekstrem,cực đoan
elegant,thanh lịch
eminent,xuất sắc
komplet,hoàn toàn
oficial,chính thức
perfekt,hoàn hảo
probabl,có thể
reciprok,tương hỗ
indiferent,thờ ơ
inteligent,thông minh
amar,đắng
imun,miễn dịch
real,thực
ties,của nó
unik,độc nhất
vant,kiêu ngạo
virg,trinh nữ
aktiv,năng động
civil,dân sự
ĉies,mọi người
elast,đàn hồi
human,nhân đạo
intim,thân mật
kaduk,cũ kỹ
koket,lả lơi
lojal,trung thành
malic,ác ý
mir/ind##,mir/ind##
raŭk,khàn
rigid,cứng nhắc
sekur,an toàn
solen,trang trọng
tener,dịu dàng
valid,hợp lệ
abrupt,đột ngột
absurd,phi lý
aktual,hiện tại
arbitr,tùy ý
aŭdac,táo bạo
ekzakt,chính xác
furioz,giận dữ
graved,mangthai
klasik,cổ điển
majest,uy nghi
nervoz,lo lắng
oblikv,xiên
obstin,bướng bỉnh
plen/aĝ##,plen/aĝ##
social,xã hội
subtil,tinh tế
tragik,bi thảm
absolut,tuyệt đối
kontant,tiền mặt
popular,phổ biến
relativ,tương đối
sin/don##,sin/don##
solidar,đoàn kết
vegetar,ăn chay
familiar,thân quen
grandioz,hùng vĩ
kolektiv,tập thể
sin/gard##,sin/gard##
kompetent,có khả năng
universal,phổ quát
kvit,hết nợ
miop,cận thị
punc,đỏ thắm
ranc,ôi thiu
ĉast,trinh tiết
ekstr,thêm
masiv,nặng nề
antikv,cổ xưa
arogant,kiêu ngạo
konform,phù hợp
trivial,tầm thường
elokvent,hùng biện
kriminal,hình sự
predikat,vị ngữ
akut,sắc bén
dual,kép đôi
hirt,dựng đứng
kalv,hói
banal,tầm thường
cinik,hoài nghi
gotik,gô-tích
inert,trì trệ
obtuz,cùn
okult,huyền bí
pasiv,bị động
rigor,nghiêm ngặt
stoik,bình thản
analog,tương tự
anonim,vô danh
arkaik,cổ xưa
diafan,trong suốt
efemer,ngắn ngủi
erotik,khiêu dâm
fiktiv,hư cấu
formal,hình thức
frivol,nông nổi
intens,mãnh liệt
invers,ngược
konciz,ngắn gọn
konkav,lõm
mistik,huyền bí
neŭtr,trung tính
vulgar,thô tục
akcesor,phụ kiện
apokrif,ngụy tác
arĥaik,cổ xưa
burlesk,khôi hài
decimal,thập phân
diskret,kín đáo
fanatik,cuồng tín
grotesk,kỳ quái
konkret,cụ thể
kontinu,liên tục
liberal,tự do
monoton,đơn điệu
negativ,tiêu cực
nominal,danh nghĩa
pozitiv,tích cực
radikal,cấp tiến
skeptik,hoài nghi
solvent,có khả năng trả nợ
abstrakt,trừu tượng
aŭtonom,tự trị
eventual,có thể xảy ra
inkluziv,bao gồm
neŭtral,trung lập
objektiv,khách quan
ortodoks,chính thống
primitiv,nguyên thủy
provizor,tạm thời
racional,hợp lý
romantik,lãng mạn
sinoptik,tóm tắt
spontane,tự phát
aŭtentik,xác thực
definitiv,dứt khoát
ekskluziv,độc quyền
korelativ,tương quan
respektiv,tương ứng
subjektiv,chủ quan
transitiv,tha động từ
spekulativ,suy đoán
impertinent,xấc xược
konservativ,bảo thủ
sentimental,đa cảm
dek,mười
mil,nghìn
sep,bảy
ses,sáu
tri,ba
unu,một
cent,trăm
kvar,bốn
kvin,năm
naŭ,chín
aŭ,hoặc
nek,không
sed,nhưng
kvankam,dù
plus,cộng
minus,trừ
ĉe,ở
kun,cùng
per,qua
pri,về
pro,do
sen,không
sub,dưới
sur,trên
tra,qua
apud,gần
krom,ngoài
laŭ,theo
post,sau
inter,giữa
super,trên
trans,bên kia
antaŭ,trước
ekster,ngoài
preter,qua
kontraŭ,chống lại
malgraŭ,mặc dù
ĝi,nó
ili,họ
kio,gì
oni,người ta
ŝi,cô ấy
tio,điều đó
ĉio,mọi thứ
nenio,không gì
tio ĉi##,tio ĉi##
dis,rải rác
mal,trái ngược
ĉef,chính
eks,cựu
mis,sai
pra,cổ xưa
dev,phải
dir,nói
don,cho
est,là
far,làm
fin,kết thúc
hav,có
kon,biết
leg,đọc
lev,nâng
met,đặt
mov,di chuyển
pet,xin
pov,có thể
rid,cười
sci,biết
sid,ngồi
ten,giữ
ven,đến
vid,nhìn
viv,sống
vol,muốn
ĝoj,vui
help,giúp
kred,tin
lern,học
loĝ,ở
mort,chết
okaz,xảy ra
port,mang theo
pren,lấy
sekv,theo
send,gửi
star,đứng
dezir,muốn
labor,làm việc
milit,chiến tranh
montr,chỉ
parol,nói
ricev,nhận
skrib,viết
ŝajn,có vẻ
vetur,lái xe
demand,hỏi
komenc,bắt đầu
kompren,hiểu
respond,đáp
bat,đánh
fal,rơi
kri,hét
kur,chạy
las,bỏ
lum,sáng
mir,ngạc nhiên
pag,trả
pas,qua
reg,kiểm soát
son,vang
tim,sợ
tir,kéo
aŭd,nghe
brul,cháy
dank,cảm ơn
dorm,ngủ
ferm,đóng
flug,bay
halt,dừng
ĵet,ném
kant,hát
kost,đắt
mank,thiếu
nask,sinh
okup,bận
pens,nghĩ
perd,mất
prem,ấn
prov,thử
sent,cảm nhận
turn,xoay
aĉet,mua
atend,chờ
bezon,cần
kresk,tăng trưởng
manĝ,ăn
memor,nhớ
serĉ,tìm
trink,uống
konsil,khuyên
permes,cho phép
postul,đòi hỏi
rakont,kể
rigard,nhìn
rimark,chú ý
ŝanĝ,đổi
vojaĝ,du lịch
konstru,xây dựng
prezent,trình bày
renkont,gặp
bru,ồn
dub,nghi ngờ
lav,rửa
lud,chơi
pen,cố gắng
vek,đánh thức
vok,gọi
aper,xuất hiện
bril,sáng
erar,sai
fest,ăn mừng
frap,đánh
gajn,thắng
kapt,bắt
kaŝ,giấu
kovr,che phủ
kuir,nấu
kuŝ,nằm
paŝ,bước
plor,khóc
romp,phá
salt,nhảy
serv,phục vụ
tuŝ,chạm
vend,bán
zorg,chăm sóc
batal,đánh nhau
elekt,chọn
esper,hy vọng
koler,giận
mezur,đo lường
opini,nghĩ
ordon,ra lệnh
plend,phàn nàn
ripoz,nghỉ ngơi
salut,chào
sufer,chịu đựng
akcept,nhận
forges,quên
kalkul,tính
komerc,buôn bán
konduk,dẫn dắt
pardon,tha thứ
silent,im lặng
tranĉ,cắt
konsent,đồng ý
aŭskult,nghe
ban,tắm
flu,chảy
kre,tạo
mok,chế nhạo
amuz,giải trí
ĉes,dừng
efik,hiệu quả
gard,canh giữ
juĝ,xét xử
klin,nghiêng
pend,treo
puŝ,đẩy
spir,thở
stud,học
ŝat,thích
tond,cắt
traf,trúng
ating,đạt
decid,quyết định
estim,kính trọng
invit,mời
kurac,chữa trị
marŝ,diễu hành
plaĉ,vui lòng
ripet,lặp lại
ŝlos,khóa
ŝtel,trộm
vizit,thăm
aranĝ,sắp xếp
ekzist,tồn tại
instru,dạy
intenc,cố ý
kompat,thương hại
prefer,thích hơn
prepar,chuẩn bị
promen,đi dạo
promes,hứa
sukces,thành công
konserv,giữ gìn
bol,sôi
kis,hôn
obe,vâng lời
paf,bắn
pel,đuổi
pik,chích
pun,phạt
sav,cứu
tus,ho
akir,đạt được
apog,dựa
atak,tấn công
bala,quét
blov,thổi
ĉas,săn
danc,nhảy
eduk,giáo dục
evit,tránh
fleg,chăm sóc
glit,trượt
gvid,dẫn dắt
ĝen,cản trở
hejt,sưởi
hont,xấu hổ
imag,tưởng tượng
imit,bắt chước
komb,chải
mend,đặt
miks,trộn
naĝ,bơi
plug,cày
pres,in ấn
soif,khát
spez,giao dịch
ŝir,xé rách
trem,rung rinh
trov,tìm
venk,thắng
viŝ,lau
volv,cuộn
anonc,quảng cáo
aprob,tán thành
avert,cảnh báo
merit,xứng đáng
minac,đe dọa
pentr,vẽ
posed,sở hữu
preĝ,cầu nguyện
rifuz,từ chối
rilat,liên quan
ripar,sửa chữa
skrap,cạo
ŝerc,đùa
tromp,lừa
defend,bảo vệ
desegn,vẽ
esting,dập tắt
inform,báo tin
kompar,so sánh
kondut,cư xử
konfes,thú nhận
konsci,nhận thức
kultur,trồng
mensog,nói dối
rezult,kết quả
rikolt,thu hoạch
streĉ,căng
ŝovel,xúc
akompan,đi cùng
aparten,thuộc về
bedaŭr,tiếc
konsist,gồm
organiz,tổ chức
progres,tiến bộ
respekt,tôn trọng
riproĉ,trách
diferenc,khác
rekomend,đề xuất
korespond,thư từ
enu,chán
fid,tin tưởng
ĝu,thưởng thức
hak,chặt
log,dụ
pek,phạm tội
pes,cân
raz,cạo
dron,chìm
fajf,huýt sáo
fand,nấu chảy
farm,thuê đất
fart,khỏe
frot,chà xát
ĝem,rên rỉ
krev,nổ
kudr,may
mord,cắn
muel,nghiền
nutr,nuôi dưỡng
odor,bốc mùi
rajd,cưỡi
solv,giải
taks,đánh giá
teks,dệt
tent,dụ dỗ
urĝ,khẩn
babil,tán gẫu
detru,phá hủy
difin,định nghĩa
distr,giải trí
diven,đoán
divid,chia
etend,mở rộng
evolu,tiến hóa
forĝ,rèn
frand,thưởng thức
grimp,leo lên
hezit,do dự
kroĉ,móc
laŭd,khen
mason,xây dựng
ofert,đề nghị
ornam,trang trí
petol,nghịch ngợm
sonĝ,mơ
stern,trải ra
supoz,giả định
ŝirm,bảo vệ
ŝpar,tiết kiệm
ŝtop,bịt kín
ŝuld,nợ
ŝvel,phồng
toler,chịu đựng
verŝ,đổ
aspekt,trông
daŭr/ig##,daŭr/ig##
difekt,hỏng
diskut,thảo luận
domaĝ,tiếc
ekscit,kích thích
ekzerc,luyện tập
esplor,nghiên cứu
esprim,biểu đạt
konsol,an ủi
murmur,thì thầm
prezid,chủ trì
signif,nghĩa
skulpt,tạc
traduk,dịch
ekskurs,dã ngoạisẽ
ekzamen,kiểm tra
komunik,truyền đạt
koncern,liên quan
konstat,xác nhận
protekt,bảo vệ
protest,phản đối
renvers,lật
surpriz,gây ngạc nhiên
konsider,xem xét
persekut,bức hại
reprezent,đại diện
bak,nướng
ben,chúc phúc
boj,sủa
bor,khoan
ced,nhượng bộ
cit,trích dẫn
lek,liếm
rab,cướp đoạt
rav,mê hoặc
rem,chèo
rev,mơ mộng
seg,cưa
sku,rung lắc
ted,chán
teg,bọc
abon,đặt mua
dung,thuê
envi,ghen tị
flar,ngửi
fond,lập
frit,rán
friz,uốn tóc
gest,ra hiệu
glad,ủi
glut,nuốt
ĵur,thề
kned,nhào
maĉ,nhai
melk,vắt sữa
migr,di cư
munt,lắp ráp
ofer,hiến
pent,hối hận
pruv,chứng minh
pump,bơm
putr,thối
ramp,bò
risk,liều
ronk,ngáy
rost,nướng
sven,ngất
ŝov,đẩy
ŝut,đổ
tajl,cắt
tord,vặn
tren,kéo
vari,biến đổi
velk,héo
adici,cộng
admir,khâm phục
admon,khuyên răn
adopt,nhận nuôi
akcel,tăng tốc
atest,chứng nhận
ĉerp,múc
degel,tan chảy
deleg,ủy nhiệm
fleks,bẻ
flirt,tán tỉnh
hered,thừa kế
influ,ảnh hưởng
kares,âu yếm
medit,thiền
naŭz,ghê tởm
osced,ngáp
paŝt,chăn thả
paŭz,nghỉ
pinĉ,bóp
plekt,bện
regal,đãi
ribel,nổi loạn
sopir,mong nhớ
sorĉ,phép thuật
strik,đình công
sufok,nghẹt thở
sving,vung
ŝarg,nạp
ŝmir,bôi
trakt,xử lý
tremp,nhúng
afrank,dán tem
asekur,bảo hiểm
balanc,đung đưa
barakt,vật lộn
dediĉ,dâng
deklar,tuyên bố
destin,định sẵn
disput,tranh cãi
escept,loại trừ
festen,tiệc
frakas,đập vỡ
gratul,chúc mừng
ilustr,minh họa
import,nhập khẩu
insist,khăng khăng
instal,lắp đặt
instig,khuyến khích
insult,xúc phạm
komand,chỉ huy
komisi,giao phó
konfid,tin cậy
konfit,ướp đường
konfuz,bối rối
konkur,thi đấu
kritik,phê bình
observ,quan sát
penetr,thấm
perfid,phản bội
proced,tiến hành
raport,báo cáo
reklam,quảng cáo
rezign,từ bỏ
rezist,chống lại
rifuĝ,trú ẩn
brak/um##,brak/um##
civiliz,khai hóa
ĉagren,phiền muộn
de/pend##,de/pend##
disting,phân biệt
eksplod,nổ
garanti,bảo đảm
komplez,tử tế
kondamn,kết tội
konfirm,xác nhận
konjekt,phỏng đoán
konklud,kết luận
kontrol,kiểm tra
konvink,thuyết phục
operaci,phẫu thuật
plen/um##,plen/um##
pretend,đòi hỏi
suspekt,nghi ngờ
turment,hành hạ
distribu,phân phối
fanfaron,khoe khoang
kontrakt,hợp đồng
mastr/um##,mastr/um##
prokrast,hoãn
administr,quản lý
el/turn/iĝ##,el/turn/iĝ##
entrepren,đảm nhận
dec,phù hợp
juk,ngứa
lul,ru ngủ
vad,lội
vag,lang thang
vet,cá cược
vom,nôn
zum,reo
ador,tôn sùng
agit,kích động
akuz,buộc tội
alud,ám chỉ
bapt,rửa tội
bind,đóng sách
blek,kêu
bred,nuôi
buĉ,giết mổ
ĉif,nhàu
dikt,đọc chính tả
dres,huấn luyện
ekip,trang bị
est/ig##,est/ig##
fast,nhịn ăn
flat,nịnh
flik,vá つ
fuĝ,chạy trốn
fuŝ,vụng về
garn,trang trí
grat,cào
hav/ig##,hav/ig##
izol,cô lập
jung,buộc
lukt,vật lộn
muĝ,gầm
opon,phản đối
palp,sờ
pekl,muối
pere,diệt vong
pli/ig##,pli/ig##
sark,làm cỏ
sekc,cắt
sorb,hấp thụ
spit,bất chấp
suĉ,hút
svat,mai mối
tajp,gõ
tern,hắt hơi
tikl,cù lét
tint,kêu leng keng
trik,đan
trud,áp đặt
vart,chăm sóc
adapt,điều chỉnh
aplik,áp dụng
asert,khẳng định
asist,hỗ trợ
balot,bỏ phiếu
ĉe/est##,ĉe/est##
delir,mê sảng
depon,gửi
deput,cử
enket,khảo sát
eskap,thoát
falĉ,cắt
flagr,bùng lên
for/est##,for/est##
grinc,kêu cọt kẹt
ignor,bỏ qua
impet,lao tới
incit,kích động
indik,chỉ ra
insid,gài bẫy
inund,ngập
kraĉ,nhổ
liver,cung cấp
menci,đề cập
modif,sửa đổi
ofend,xúc phạm
rezon,lý luận
rivel,tiết lộ
start,bắt đầu
susur,xào xạc
ŝpin,xe chỉ
trejn,huấn luyện
venĝ,báo thù
abstin,kiêng
aflikt,đau khổ
altern,luân phiên
balbut,lắp bắp
cirkul,lưu hành
deĵor,trực
denunc,tố cáo
de/ten##,de/ten##
dev/ont/ig##,dev/ont/ig##
digest,tiêu hóa
dispon,dùng
dorlot,nuông chiều
eksped,gửi đi
el/don##,el/don##
establ,lập
flustr,thì thầm
grimac,nhăn mặt
grumbl,cằn nhằn
implik,vướng
indign,phẫn nộ
indulg,khoan dung
infekt,lây nhiễm
injekt,tiêm
inspir,truyền cảm hứng
invent,phát minh
klopod,cố gắng
kolizi,va chạm
kombin,kết hợp
kompon,kết hợp
konsum,tiêu thụ
korekt,sửa
lubrik,bôi trơn
manovr,diễn tập
plonĝ,lặn
preleg,giảng bài
propon,đề xuất
provok,khiêu khích
recenz,phê bình
redakt,biên tập
redukt,giảm
revizi,kiểm tra
ŝpruc,phun ra
aplaŭd,vỗ tay
blasfem,báng bổ
bon/vol##,bon/vol##
brokant,đồ cũ
eksport,xuất khẩu
ekzekut,xử tử
gust/um##,gust/um##
iniciat,khởi xướng
kalumni,vu khống
kompens,bồi thường
komplik,phức tạp
kontest,phản đối
manipul,điều khiển
neglekt,bỏ bê
persist,kiên trì
prononc,phát âm
prosper,thịnh vượng
reflekt,phản xạ
re/form##,re/form##
subtrah,trừ
ŝancel,làm lung lay
televid,xem TV
determin,quyết định
ekspluat,khai thác
koncentr,tập trung
mistifik,lừa gạt
preskrib,kê đơn
revoluci,cách mạng
riverenc,cúi chào
interpret,phiên dịch
kompromit,đe dọa
multiplik,nhân
propagand,quảng bá
konversaci,trò chuyện
interpelaci,chất vấn
erp,cày
kov,ấp
lut,hàn
pep,hót
tan,thuộc da
agac,kích thích
brod,thêu
brog,dội nước sôi
ĉiz,đục
edif,giáo dục
fajl,giũa
krak,nổ lách tách
kroz,duyệt
pist,nghiền
rasp,bào
rast,cào
rigl,chốt
rukt,ợ
sibl,rít lên
skiz,phác thảo
sput,nhổ
steb,khâu
stuk,trát vữa
ŝim,mốc
torn,tiện
trot,phi nước kiệu
urin,tiểu
varb,tuyển
adult,ngoại tình
afekt,giả tạo
akuŝ,sinh con
arest,bắt
asign,phân bổ
atenc,tấn công
draŝ,đập
drink,uống
ekzil,đày
filtr,lọc
infuz,truyền
kribr,lọc
parad,diễu hành
rabot,bào
rafin,tinh chế
satur,bão hòa
sieĝ,bao vây
skerm,đấu kiếm
strab,lé mắt
ŝmac,hôn nhẹ
uzurp,chiếm đoạt
veget,sinh trưởng
border,viền
ĉikan,bắt bẻ
degrad,giáng chức
diboĉ,trụy lạc
distil,chưng cất
drapir,phủ vải
gargar,súc miệng
gravur,khắc
guvern,dạy kèm
ilumin,soi sáng
inokul,tiêm
intrig,âm mưu
ĵongl,ảo thuật
kartav,phát âm R
kontuz,bầm
likvid,thanh lý
makler,môi giới
plaŭd,vỗ nước
predik,giảng đạo
rembur,nhồi
ventol,thông gió
deĉifr,giải mã
degener,thoái hóa
diskont,giảm giá
ferment,lên men
kalfatr,trét kín
kolport,bán rong
kompost,dàn chữ
konspir,âm mưu
konvert,chuyển đổi
paraliz,tê liệt
proklam,tuyên bố
singult,nấc
ĉarpent,xây dựng
hipokrit,giả dối
intermit,gián đoạn
konstern,sửng sốt
marĉand,mặc cả
kapitulac,đầu hàng
kaŭteriz,đốt cháy
komentari,bình luận
koment,chú thích
poz,tạo dáng
vak,trống
boks,đấm bốc
ĝir,chuyển khoản
kirl,khuấy
klak,kêu lách cách
kluk,cục tác
knar,kêu ken két
murd,giết
pled,kêu gọi
sond,thăm dò
tatu,xăm
abdik,từ chức
abort,sẩy thai
agoni,hấp hối
aklam,hoan hô
amput,cắt bỏ
aneks,sáp nhập
aspir,khao khát
deriv,phái sinh
feder,liên bang
impon,ấn tượng
invad,xâm lược
kaŭr,cúi
klaĉ,nói xấu
kliŝ,rập khuôn
kotiz,đóng góp
marin,ướp
miaŭ,kêu meo
modul,điều chỉnh
refut,bác bỏ
rikan,cười nhạo
streb,nỗ lực
svarm,đông đúc
ŝveb,lơ lửng
absorb,thu hút
akapar,độc quyền
analiz,phân tích
asimil,đồng hóa
asperg,tưới
atribu,gán
aŭgur,tiên đoán
bojkot,tẩy chay
cenzur,kiểm duyệt
dedukt,suy diễn
deklam,ngâm thơ
dekolt,cắt thấp
indukt,quy nạp
kompil,biên soạn
konced,thừa nhận
konker,chinh phục
korupt,hối lộ
kverel,cãi nhau
lament,than khóc
narkot,gây mê
stimul,kích thích
strigl,chải
ŝrump,héo
amortiz,khấu hao
anticip,dự đoán
apelaci,kháng cáo
bankrot,phá sản
bombard,bắn phá
emancip,giải phóng
inspekt,kiểm tra
katekiz,giáo lý
koincid,trùng hợp
konfisk,tịch thu
konsekr,thánh hóa
konsult,tư vấn
legitim,hợp pháp
mobiliz,huy động
pilgrim,hành hương
improviz,ứng biến
inaŭgur,khai mạc
karambol,va chạm
kateĥiz,giáo lý
klasifik,phân loại
kontribu,đóng góp
litograf,in thạch bản
prostitu,mại dâm
centraliz,tập trung
stenograf,tốc ký
ekskomunik,rút phép thông công
karakteriz,đặc trưng
aĵ,vật
ant,đang
ebl,có thể
iĝ,trở thành
ind,đáng
int,hoàn tất
ism,chủ nghĩa
ist,người
obl,bội
ont,sắp
estr,trưởng
aĉ,tệ
ĉj##,ĉj##
end,cần
ing,vỏ
ajn,bất kỳ
ĉi##,ĉi##
eĉ##,eĉ##
for,xa
iam,trước đây
iom,một chút
jam,đã
jen,đây
jes,vâng
kie,đâu
mem,tự
nun,hiện nay
nur,chỉ
pli,hơn
plu,thêm
tie,ở đó
tre,rất
tro,quá
tuj,ngay
ĉie,khắp nơi
ĵus,vừa rồi
kiam,khi nào
plej,nhất
tial,vì thế
tiam,khi đó
tiel,như vậy
tiom,nhiều
ĉiam,luôn
nenie,không đâu
ankaŭ,cũng
neniam,không bao giờ
baldaŭ,sắp
hieraŭ,hôm qua
hodiaŭ,hôm nay
