###❝Radice esperanto❞,Le righe contrassegnate come ❝(esattamente uguale) radice esperanto❞ hanno la stessa priorità di quelle con una stringa corrispondente sostitutiva  ma indicano in realtà che non viene effettuata alcuna sostituzione di caratteri (kanji).					
Radice esperanto##,Traduzione italiana con annotazioni ruby##
adiaŭ,addio
bis,bis
hura,evviva
ŭa,evviva!
kia,che tipo di
tia,tale
ĉia,ogni
kies,di chi
nenia,nessun
ali,altro
alt,alto
bel,bello
bon,buono
jun,giovane
nov,nuovo
sam,stesso
fort,forte
grav,importante
kelk,alcuni
last,ultimo
long,lungo
mult,molti
plen,pieno
riĉ,ricco
ruĝ,rosso
facil,facile
grand,grande
liber,libero
rapid,veloce
feliĉ,felice
proksim,vicino
fru,presto
pur,puro
sol,solo
ver,vero
cert,certo
nigr,nero
varm,caldo
afabl,amichevole
blank,bianco
dolĉ,dolce
neces,necessario
propr,proprio
simpl,semplice
dekstr,destro
kuraĝ,coraggioso
trankvil,calmo
blu,blu
dik,grosso
gaj,allegro
hel,luminoso
kar,caro
lac,stanco
san,sano
sat,sazio
just,giusto
prav,giusto
pret,pronto
util,utile
verd,verde
apart,separato
atent,attento
fremd,straniero
ĝust,corretto
komun,comune
larĝ,ampio
agrabl,piacevole
divers,vari
intern,interno
sufiĉ,sufficiente
kontent,soddisfatto
profund,profondo
mol,morbido
pez,pesante
sek,secco
brun,bruno
egal,uguale
flav,giallo
griz,grigio
kulp,colpevole
lert,abile
rekt,dritto
saĝ,saggio
vast,ampio
ceter,restante
freŝ,fresco
simil,simile
kapabl,capace
serioz,serio
efektiv,reale
ordinar,comune
akr,acuto
fam,famoso
ies,di qualcuno
avar,avido
dens,denso
eben,piatto
fier,fiero
firm,solido
nepr,assoluto
plat,piatto
plur,plurale
surd,sordo
vigl,vivace
fidel,fedele
kviet,calmo
matur,maturo
sankt,sacro
spert,esperto
subit,improvviso
taŭg,adatto
honest,onesto
konven,adatto
plur,plurale
preciz,preciso
strang,strano
delikat,delicato
ĝentil,cortese
komfort,comodo
pacienc,paziente
special,speciale
ĝeneral,generale
konstant,costante
lam,zoppo
mut,muto
nud,nudo
pal,pallido
ruz,furbo
van,vano
acid,acido
glat,liscio
kler,colto
krud,grezzo
mild,mite
abund,abbondante
blind,cieco
blond,biondo
ĉarm,affascinante
etern,eterno
favor,favorevole
graci,grazioso
humil,umile
laŭt,forte
sever,rigido
stult,sciocco
fortik,robusto
frenez,pazzo
kurioz,strano
privat,privato
sincer,sincero
evident,chiaro
oportun,comodo
prudent,saggio
sci/vol##,sci/vol##
diligent,diligente
proksim/um##,proksim/um##
ard,ardente
avid,avido
brav,coraggioso
ebri,ubriaco
krut,ripido
naiv,ingenuo
nobl,nobile
sobr,sobrio
humid,umido
ident,identico
komik,comico
kripl,storpio
kruel,crudele
moder,moderato
sagac,astuto
seren,sereno
sprit,spiritoso
akurat,puntuale
fervor,ardente
inklin,incline
ĵaluz,geloso
kapric,capriccioso
modern,moderno
modest,modesto
nenies,di nessuno
normal,normale
sovaĝ,selvaggio
ekstrem,estremo
elegant,elegante
eminent,eminente
komplet,completo
oficial,ufficiale
perfekt,perfetto
probabl,probabile
reciprok,reciproco
indiferent,indifferente
inteligent,intelligente
amar,amaro
imun,immune
real,reale
ties,di quello
unik,unico
vant,vano
virg,vergine
aktiv,attivo
civil,civile
ĉies,di tutti
elast,elastico
human,umano
intim,intimo
kaduk,fatiscente
koket,civettuolo
lojal,leale
malic,malvagio
mir/ind##,mir/ind##
raŭk,rauca
rigid,rigido
sekur,sicuro
solen,solenne
tener,tenero
valid,valido
abrupt,brusco
absurd,assurdo
aktual,attuale
arbitr,arbitrario
aŭdac,audace
ekzakt,esatto
furioz,furioso
graved,incinta
klasik,classico
majest,maestoso
nervoz,agitato
oblikv,obliquo
obstin,ostinato
plen/aĝ##,plen/aĝ##
social,sociale
subtil,sottile
tragik,tragico
absolut,assoluto
kontant,contante
popular,popolare
relativ,relativo
sin/don##,sin/don##
solidar,solidale
vegetar,vegetariano
familiar,familiare
grandioz,grandioso
kolektiv,collettivo
sin/gard##,sin/gard##
kompetent,competente
universal,universale
kvit,libero
miop,miope
punc,rosso acceso
ranc,rancido
ĉast,casto
ekstr,extra
masiv,massiccio
antikv,antico
arogant,arrogante
konform,conforme
trivial,banale
elokvent,eloquente
kriminal,penale
predikat,predicato
akut,acuto
dual,duale
hirt,irto
kalv,calvo
banal,banale
cinik,cinico
gotik,gotico
inert,inerte
obtuz,ottuso
okult,occulto
pasiv,passivo
rigor,rigoroso
stoik,stoico
analog,analogo
anonim,anonimo
arkaik,arcaico
diafan,trasparente
efemer,effimero
erotik,erotico
fiktiv,fittizio
formal,formale
frivol,frivolo
intens,intenso
invers,inverso
konciz,conciso
konkav,concavo
mistik,mistico
neŭtr,neutro
vulgar,volgare
akcesor,secondario
apokrif,apocrifo
arĥaik,arcaico
burlesk,burlesco
decimal,decimale
diskret,discreto
fanatik,fanatico
grotesk,grottesco
konkret,concreto
kontinu,continuo
liberal,liberale
monoton,monotono
negativ,negativo
nominal,nominale
pozitiv,positivo
radikal,radicale
skeptik,scettico
solvent,solvente
abstrakt,astratto
aŭtonom,autonomo
eventual,eventuale
inkluziv,incluso
neŭtral,neutrale
objektiv,oggettivo
ortodoks,ortodosso
primitiv,primitivo
provizor,provvisorio
racional,razionale
romantik,romantico
sinoptik,sinottico
spontane,spontaneo
aŭtentik,autentico
definitiv,definitivo
ekskluziv,esclusivo
korelativ,correlato
respektiv,rispettivo
subjektiv,soggettivo
transitiv,transitivo
spekulativ,speculativo
impertinent,sfacciato
konservativ,conservatore
sentimental,sentimentale
dek,dieci
mil,mille
sep,sette
ses,sei
tri,tre
unu,uno
cent,cento
kvar,quattro
kvin,cinque
naŭ,nove
aŭ,o
nek,né né
sed,ma
kvankam,sebbene
plus,più
minus,meno
ĉe,presso
kun,con
per,tramite
pri,su
pro,per
sen,senza
sub,sotto
sur,su
tra,attraverso
apud,vicino
krom,oltre
laŭ,secondo
post,dopo
inter,tra
super,sopra
trans,oltre
antaŭ,davanti
ekster,fuori
preter,oltre
kontraŭ,contro
malgraŭ,nonostante
ĝi,esso
ili,loro
kio,cosa
oni,si
ŝi,lei
tio,quello
ĉio,tutto
nenio,niente
tio ĉi##,tio ĉi##
dis,separare
mal,opposto
ĉef,principale
eks,ex-
mis,errato
pra,antico
dev,dovere
dir,dire
don,dare
est,essere
far,fare
fin,finire
hav,avere
kon,conoscere
leg,leggere
lev,alzare
met,mettere
mov,muovere
pet,chiedere
pov,poter
rid,ridere
sci,sapere
sid,sedere
ten,tenere
ven,venire
vid,vedere
viv,vivo
vol,volere
ĝoj,gioire
help,aiutare
kred,credere
lern,imparare
loĝ,abitare
mort,morire
okaz,accadere
port,portare
pren,prendere
sekv,seguire
send,inviare
star,stare
dezir,desiderare
labor,lavorare
milit,guerreggiare
montr,mostrare
parol,parlare
ricev,ricevere
skrib,scrivere
ŝajn,sembrare
vetur,guidare
demand,chiedere
komenc,iniziare
kompren,capire
respond,rispondere
bat,colpire
fal,cadere
kri,gridare
kur,correre
las,lasciare
lum,luminoso
mir,meraviglia
pag,pagare
pas,passare
reg,dominare
son,suonare
tim,temere
tir,tirare
aŭd,udire
brul,bruciare
dank,ringraziare
dorm,dormire
ferm,chiudere
flug,volare
halt,fermare
ĵet,lanciare
kant,cantare
kost,costare
mank,mancare
nask,partorire
okup,occupare
pens,pensare
perd,perdere
prem,premere
prov,provare
sent,percepire
turn,girare
aĉet,comprare
atend,aspettare
bezon,necessitare
kresk,crescere
manĝ,mangiare
memor,ricordare
serĉ,cercare
trink,bere
konsil,consigliare
permes,permettere
postul,richiedere
rakont,narrare
rigard,guardare
rimark,notare
ŝanĝ,cambiare
vojaĝ,viaggiare
konstru,costruire
prezent,offrire
renkont,incontrare
bru,rumore
dub,dubitare
lav,lavare
lud,giocare
pen,sforzarsi
vek,svegliare
vok,chiamare
aper,apparire
bril,brillare
erar,sbagliare
fest,celebrare
frap,colpire
gajn,vincere
kapt,catturare
kaŝ,nascondere
kovr,coprire
kuir,cuocere
kuŝ,sdraiato
paŝ,camminare
plor,piangere
romp,rompere
salt,saltare
serv,servire
tuŝ,toccare
vend,vendere
zorg,curare
batal,combattere
elekt,scegliere
esper,sperare
koler,arrabbiarsi
mezur,misurare
opini,ritenere
ordon,comandare
plend,lamentarsi
ripoz,riposare
salut,salutare
sufer,soffrire
akcept,accettare
forges,dimenticare
kalkul,calcolare
komerc,commerciare
konduk,guidare
pardon,perdonare
silent,tacere
tranĉ,tagliare
konsent,accordare
aŭskult,ascoltare
ban,lavare
flu,fluire
kre,creare
mok,deridere
amuz,divertire
ĉes,cessare
efik,efficace
gard,sorvegliare
juĝ,giudicare
klin,piegare
pend,pendere
puŝ,spingere
spir,respirare
stud,studiare
ŝat,apprezzare
tond,tosare
traf,colpire
ating,raggiungere
decid,decidere
estim,stimare
invit,invitare
kurac,curare
marŝ,marciare
plaĉ,piacere
ripet,ripetere
ŝlos,chiudere
ŝtel,rubare
vizit,visitare
aranĝ,sistemare
ekzist,esistere
instru,insegnare
intenc,intendere
kompat,compatire
prefer,preferire
prepar,preparare
promen,passeggiare
promes,promettere
sukces,riuscire
konserv,conservare
bol,bollire
kis,baciare
obe,obbedire
paf,sparare
pel,spingere
pik,pungere
pun,punire
sav,salvare
tus,tossire
akir,ottenere
apog,sostenere
atak,attaccare
bala,spazzare
blov,soffiare
ĉas,cacciare
danc,ballare
eduk,educare
evit,evitare
fleg,curare
glit,scivolare
gvid,guidare
ĝen,disturbare
hejt,scaldare
hont,vergognarsi
imag,immaginare
imit,imitare
komb,pettinare
mend,ordinare
miks,mescolare
naĝ,nuotare
plug,arare
pres,stampare
soif,assetato
spez,transare
ŝir,strappare
trem,tremare
trov,trovare
venk,vincere
viŝ,cancellare
volv,avvolgere
anonc,annunciare
aprob,approvare
avert,avvertire
merit,meritare
minac,minacciare
pentr,dipingere
posed,possedere
preĝ,pregare
rifuz,rifiutare
rilat,relazionare
ripar,riparare
skrap,raschiare
ŝerc,scherzare
tromp,ingannare
defend,difendere
desegn,disegnare
esting,spegnere
inform,informare
kompar,confrontare
kondut,comportarsi
konfes,confessare
konsci,consapevole
kultur,coltivare
mensog,mentire
rezult,risultare
rikolt,raccogliere
streĉ,tendere
ŝovel,pale
akompan,accompagnare
aparten,appartenere
bedaŭr,rimpiangere
konsist,consistere
organiz,organizzare
progres,avanzare
respekt,rispettare
riproĉ,rimproverare
diferenc,differire
rekomend,raccomandare
korespond,corrispondere
enu,annoiarsi
fid,fidare
ĝu,godere
hak,tagliare
log,attrarre
pek,peccare
pes,pesare
raz,radere
dron,annegare
fajf,fischiare
fand,fondere
farm,affittare
fart,stare
frot,sfregare
ĝem,gemere
krev,scoppiare
kudr,cucire
mord,mordere
muel,macinare
nutr,nutrire
odor,odorare
rajd,cavalcare
solv,risolvere
taks,valutare
teks,tessere
tent,tentare
urĝ,urgente
babil,chiacchierare
detru,distruggere
difin,definire
distr,distrarre
diven,indovinare
divid,dividere
etend,estendere
evolu,evolvere
forĝ,forgiare
frand,deliziare
grimp,scalare
hezit,esitare
kroĉ,agganciare
laŭd,lodare
mason,costruire
ofert,offrire
ornam,decorare
petol,scherzare
sonĝ,sognare
stern,stendere
supoz,supporre
ŝirm,proteggere
ŝpar,risparmiare
ŝtop,bloccare
ŝuld,debitore
ŝvel,gonfiare
toler,sopportare
verŝ,versare
aspekt,sembrare
daŭr/ig##,daŭr/ig##
difekt,danneggiare
diskut,discutere
domaĝ,rimpiangere
ekscit,eccitare
ekzerc,allenare
esplor,indagare
esprim,esprimere
konsol,consolare
murmur,mormorare
prezid,presiedere
signif,significare
skulpt,scolpire
traduk,tradurre
ekskurs,gita
ekzamen,esaminare
komunik,comunicare
koncern,riguardare
konstat,verificare
protekt,proteggere
protest,protestare
renvers,rovesciare
surpriz,sorprendere
konsider,considerare
persekut,perseguitare
reprezent,rappresentare
bak,cuocere
ben,benedire
boj,abbaiare
bor,forare
ced,cedere
cit,citare
lek,leccare
rab,saccheggiare
rav,incantare
rem,remare
rev,sognare
seg,segare
sku,scuotere
ted,annoiare
teg,rivestire
abon,abbonare
dung,assumere
envi,invidiare
flar,annusare
fond,fondare
frit,friggere
friz,arricciare
gest,gesticolare
glad,stirare
glut,ingoiare
ĵur,giurare
kned,impastare
maĉ,masticare
melk,mungere
migr,migrare
munt,montare
ofer,offrire
pent,pentirsi
pruv,provare
pump,pompare
putr,marcire
ramp,strisciare
risk,rischiare
ronk,russare
rost,cuocere
sven,svenire
ŝov,spingere
ŝut,versare
tajl,tagliare
tord,torcere
tren,trascinare
vari,variare
velk,appassire
adici,aggiungere
admir,ammirare
admon,ammonire
adopt,adottare
akcel,accelerare
atest,certificare
ĉerp,attingere
degel,sciogliere
deleg,delegare
fleks,piegare
flirt,flirtare
hered,ereditare
influ,influenzare
kares,carezzare
medit,meditare
naŭz,nauseare
osced,sbadigliare
paŝt,pascolare
paŭz,pausa
pinĉ,pizzicare
plekt,intrecciare
regal,banchettare
ribel,ribellare
sopir,desiderare
sorĉ,incantare
strik,scioperare
sufok,soffocare
sving,agitare
ŝarg,caricare
ŝmir,ungere
trakt,gestire
tremp,immergere
afrank,affrancare
asekur,assicurare
balanc,oscillare
barakt,dibattersi
dediĉ,dedicare
deklar,dichiarare
destin,assegnare
disput,litigare
escept,escludere
festen,banchettare
frakas,frantumare
gratul,congratulare
ilustr,illustrare
import,importare
insist,insistere
instal,installare
instig,incitare
insult,insultare
komand,comandare
komisi,incaricare
konfid,fidare
konfit,conservare
konfuz,confondere
konkur,competere
kritik,criticare
observ,osservare
penetr,penetrare
perfid,tradire
proced,procedere
raport,riferire
reklam,pubblicizzare
rezign,rinunciare
rezist,resistere
rifuĝ,rifugiare
brak/um##,brak/um##
civiliz,civilizzare
ĉagren,irritare
de/pend##,de/pend##
disting,distinguere
eksplod,esplodere
garanti,garantire
komplez,gentile
kondamn,condannare
konfirm,confermare
konjekt,supporre
konklud,concludere
kontrol,verificare
konvink,convincere
operaci,operare
plen/um##,plen/um##
pretend,rivendicare
suspekt,sospettare
turment,tormentare
distribu,distribuire
fanfaron,vantarsi
kontrakt,contrattare
mastr/um##,mastr/um##
prokrast,rinviare
administr,gestire
el/turn/iĝ##,el/turn/iĝ##
entrepren,intraprendere
dec,adatto
juk,prudere
lul,cullare
vad,guadare
vag,vagare
vet,scommettere
vom,vomitare
zum,ronzare
ador,adorare
agit,agitare
akuz,accusare
alud,alludere
bapt,battezzare
bind,rilegare
blek,belare
bred,allevare
buĉ,macellare
ĉif,stropicciare
dikt,dettare
dres,addestrare
ekip,equipaggiare
est/ig##,est/ig##
fast,digiunare
flat,lusingare
flik,rammendare
fuĝ,fuggire
fuŝ,sbagliare
garn,rinforzare
grat,graffiare
hav/ig##,hav/ig##
izol,isolare
jung,aggiogare
lukt,lottare
muĝ,muggire
opon,opporsi
palp,palpare
pekl,salare
pere,perire
pli/ig##,pli/ig##
sark,zappare
sekc,tagliare
sorb,assorbire
spit,sfidare
suĉ,succhiare
svat,unire
tajp,digitare
tern,starnutire
tikl,solleticare
tint,tintinnare
trik,lavorare a maglia
trud,imporre
vart,curare
adapt,adattare
aplik,applicare
asert,affermare
asist,assistere
balot,votare
ĉe/est##,ĉe/est##
delir,delirare
depon,depositare
deput,delegare
enket,indagare
eskap,fuggire
falĉ,falciare
flagr,sfarfallare
for/est##,for/est##
grinc,scricchiolare
ignor,ignorare
impet,slancio
incit,provocare
indik,indicare
insid,insidiare
inund,inondare
kraĉ,sputare
liver,fornire
menci,menzionare
modif,modificare
ofend,offendere
rezon,ragionare
rivel,svelare
start,iniziare
susur,frusciare
ŝpin,filare
trejn,allenare
venĝ,vendicare
abstin,astenersi
aflikt,affliggere
altern,alternare
balbut,balbettare
cirkul,circolare
deĵor,servire
denunc,denunciare
de/ten##,de/ten##
dev/ont/ig##,dev/ont/ig##
digest,digerire
dispon,disporre
dorlot,coccolare
eksped,spedire
el/don##,el/don##
establ,fondare
flustr,sussurrare
grimac,smorfiare
grumbl,brontolare
implik,implicare
indign,indignarsi
indulg,perdonare
infekt,infettare
injekt,iniettare
inspir,ispirare
invent,inventare
klopod,tentare
kolizi,collidere
kombin,combinare
kompon,comporre
konsum,consumare
korekt,correggere
lubrik,lubrificare
manovr,manovrare
plonĝ,tuffarsi
preleg,tenere una lezione
propon,proporre
provok,provocare
recenz,recensire
redakt,modificare
redukt,ridurre
revizi,revisionare
ŝpruc,schizzare
aplaŭd,applaudire
blasfem,bestemmiare
bon/vol##,bon/vol##
brokant,barattare
eksport,esportare
ekzekut,giustiziare
gust/um##,gust/um##
iniciat,iniziare
kalumni,diffamare
kompens,compensare
komplik,complicare
kontest,contestare
manipul,manipolare
neglekt,trascurare
persist,perseverare
prononc,pronunciare
prosper,prosperare
reflekt,riflettere
re/form##,re/form##
subtrah,sottrarre
ŝancel,scuotere
televid,guardare TV
determin,determinare
ekspluat,sfruttare
koncentr,concentrare
mistifik,ingannare
preskrib,prescrivere
revoluci,rivoltare
riverenc,inchinarsi
interpret,interpretare
kompromit,compromettere
multiplik,moltiplicare
propagand,pubblicizzare
konversaci,conversare
interpelaci,interrogare
erp,erpice
kov,covare
lut,saldare
pep,cinguettare
tan,conciare
agac,irritare
brod,ricamare
brog,scottare
ĉiz,scolpire
edif,edificare
fajl,limare
krak,scoppiettare
kroz,navigare
pist,macinare
rasp,grattare
rast,rastrellare
rigl,serrare
rukt,ruttare
sibl,fischiare
skiz,schizzare
sput,sputare
steb,trapuntare
stuk,intonacare
ŝim,ammuffire
torn,tornire
trot,trotter
urin,urinare
varb,arruolare
adult,adulterare
afekt,affettare
akuŝ,partorire
arest,arrestare
asign,assegnare
atenc,attentare
draŝ,trebbiare
drink,bere
ekzil,esiliare
filtr,filtrare
infuz,infondere
kribr,setacciare
parad,sfilare
rabot,piallare
rafin,raffinare
satur,saturare
sieĝ,assediare
skerm,schermare
strab,strabico
ŝmac,schioccare
uzurp,usurpare
veget,vegetare
border,bordare
ĉikan,tormentare
degrad,degradare
diboĉ,dissoluto
distil,distillare
drapir,drappeggiare
gargar,gargarizzare
gravur,incidere
guvern,istruire
ilumin,illuminare
inokul,vaccinare
intrig,intrigare
ĵongl,giocolare
kartav,gutturale
kontuz,contundere
likvid,liquidare
makler,mediare
plaŭd,schizzare
predik,predicare
rembur,imbottire
ventol,ventilare
deĉifr,decifrare
degener,degenerare
diskont,scontare
ferment,fermentare
kalfatr,calafatare
kolport,vendere porta a porta
kompost,comporre
konspir,cospirare
konvert,convertire
paraliz,paralizzare
proklam,proclamare
singult,singhiozzare
ĉarpent,costruire
hipokrit,ipocrita
intermit,intermittente
konstern,sconcertare
marĉand,contrattare
kapitulac,arrendersi
kaŭteriz,cauterizzare
komentari,commentare
koment,commentare
poz,posare
vak,vuoto
boks,boxare
ĝir,trasferire
kirl,agitare
klak,cliccare
kluk,chiocciare
knar,stridere
murd,uccidere
pled,appellare
sond,sondare
tatu,tatuare
abdik,abdicare
abort,abortire
agoni,agonizzare
aklam,acclamare
amput,amputare
aneks,annettere
aspir,ambire
deriv,derivare
feder,federare
impon,imporre
invad,invadere
kaŭr,accovacciarsi
klaĉ,spettegolare
kliŝ,stereotipare
kotiz,contribuire
marin,marinare
miaŭ,miagolare
modul,modulare
refut,confutare
rikan,sogghignare
streb,sforzarsi
svarm,brulicare
