###❝جذر إسبرانتو❞,الأسطر التي تم تمييزها كـ ❝(مطابق تمامًا) جذر إسبرانتو❞ لها نفس الأولوية التي تمتلكها الأسطر التي تحتوي على سلسلة أحرف مقابلة للاستبدال، ولكنها في الواقع تشير إلى أنه لا يتم إجراء أي استبدال للأحرف (كانجي).
جذر إسبرانتو##,الترجمة العربية مع تعليقات روبي##
adiaŭ,وداع
bis,مرة أخرى
hura,هتاف
ŭa,وا!
kia,ما نوع
tia,مثل هذا
ĉia,كلّ
kies,لمن
nenia,لا شيء
ali,آخر
alt,عالٍ
bel,جميل
bon,جيد
jun,شاب
nov,جديد
sam,نفس
fort,قوي
grav,مهم
kelk,بعض
last,أخير
long,طويل
mult,كثير
plen,ممتلئ
riĉ,ثري
ruĝ,أحمر
facil,سهل
grand,كبير
liber,حرّ
rapid,سريع
feliĉ,سعيد
proksim,قريب
fru,مبكر
pur,نقي
sol,وحيد
ver,حقيقي
cert,مؤكد
nigr,أسود
varm,دافئ
afabl,ودود
blank,أبيض
dolĉ,حلو
neces,ضروري
propr,خاص
simpl,بسيط
dekstr,يمين
kuraĝ,شجاع
trankvil,هادئ
blu,أزرق
dik,سميك
gaj,مبتهج
hel,مشرق
kar,عزيز
lac,متعب
san,صحي
sat,ممتلئ
just,عادل
prav,صحيح
pret,جاهز
util,مفيد
verd,أخضر
apart,منفصل
atent,حذر
fremd,غريب
ĝust,صحيح
komun,مشترك
larĝ,واسع
agrabl,لطيف
divers,مختلف
intern,داخلي
sufiĉ,كافٍ
kontent,راضٍ
profund,عميق
mol,ناعم
pez,ثقيل
sek,جاف
brun,بني
egal,مساوٍ
flav,أصفر
griz,رمادي
kulp,مذنب
lert,ماهر
rekt,مباشر
saĝ,حكيم
vast,واسع
ceter,باقي
freŝ,طازج
simil,مشابه
kapabl,مؤهل
serioz,جاد
efektiv,حقيقي
ordinar,عادي
akr,حاد
fam,مشهور
ies,لشخص ما
avar,بخيل
dens,كثيف
eben,مستوٍ
fier,فخور
firm,ثابت
nepr,حتمي
plat,مسطح
plur,متعدد
surd,أصم
vigl,نشيط
fidel,مخلص
kviet,هادئ
matur,ناضج
sankt,مقدس
spert,خبير
subit,مفاجئ
taŭg,مناسب
honest,صادق
konven,مناسب
plur,متعدد
preciz,دقيق
strang,غريب
delikat,دقيق
ĝentil,مهذب
komfort,مريح
pacienc,صبور
special,خاص
ĝeneral,عام
konstant,ثابت
lam,عرج
mut,أبكم
nud,عارٍ
pal,باهت
ruz,ماكر
van,عبث
acid,حامض
glat,ناعم
kler,مثقف
krud,خام
mild,لطيف
abund,وفير
blind,أعمى
blond,أشقر
ĉarm,جذاب
etern,أبدي
favor,مؤاتٍ
graci,رشيق
humil,متواضع
laŭt,صاخب
sever,صارم
stult,غبي
fortik,قوي
frenez,مجنون
kurioz,غريب
privat,خاص
sincer,صادق
evident,واضح
oportun,مناسب
prudent,حكيم
sci/vol##,sci/vol##
diligent,مجتهد
proksim/um##,proksim/um##
ard,مشتعل
avid,طامع
brav,شجاع
ebri,سكران
krut,حاد
naiv,ساذج
nobl,نبيل
sobr,معتدل
humid,رطب
ident,مطابق
komik,مضحك
kripl,معاق
kruel,قاسي
moder,معتدل
sagac,ذكي
seren,هادئ
sprit,ذكي
akurat,دقيق
fervor,متحمس
inklin,ميل
ĵaluz,غيور
kapric,متقلب
modern,حديث
modest,متواضع
nenies,لا أحد
normal,طبيعي
sovaĝ,بري
ekstrem,أقصى
elegant,أنيق
eminent,بارز
komplet,تامّ
oficial,رسمي
perfekt,تامّ
probabl,محتمل
reciprok,متبادل
indiferent,غير مبالٍ
inteligent,ذكي
amar,مرّ
imun,محصن
real,حقيقي
ties,تلك
unik,فريد
vant,مغرور
virg,عذراء
aktiv,نشط
civil,مدني
ĉies,الجميع
elast,مرن
human,إنساني
intim,حميم
kaduk,متداعي
koket,مغازلة
lojal,مخلص
malic,خبيث
mir/ind##,mir/ind##
raŭk,أجش
rigid,صلب
sekur,آمن
solen,مهيب
tener,حنون
valid,صالح
abrupt,مفاجئ
absurd,غير معقول
aktual,حالي
arbitr,تعسفي
aŭdac,جريء
ekzakt,دقيق
furioz,غاضب
graved,حامل
klasik,كلاسيكي
majest,مهيب
nervoz,عصبي
oblikv,مائل
obstin,عنيد
plen/aĝ##,plen/aĝ##
social,اجتماعي
subtil,دقيق
tragik,مأساوي
absolut,مطلق
kontant,نقدي
popular,شائع
relativ,نسبي
sin/don##,sin/don##
solidar,متضامن
vegetar,نباتي
familiar,ودود
grandioz,رائع
kolektiv,جماعي
sin/gard##,sin/gard##
kompetent,مؤهل
universal,عالمي
kvit,خالي من الديون
miop,قَصِيرُ النَّظَرِ
punc,قرمزي
ranc,زنخ
ĉast,عفيف
ekstr,إضافي
masiv,ضخم
antikv,قديم
arogant,متغطرس
konform,متوافق
trivial,تافه
elokvent,بليغ
kriminal,جنائي
predikat,محمول
akut,حاد
dual,مزدوج
hirt,منتصب
kalv,أصلع
banal,مبتذل
cinik,ساخر
gotik,قوطي
inert,خامل
obtuz,باهت
okult,غامض
pasiv,سلبي
rigor,صارم
stoik,رواقية
analog,مماثل
anonim,مجهول
arkaik,قديم
diafan,شفاف
efemer,زائل
erotik,إيروتيكي
fiktiv,وهمي
formal,رسمي
frivol,طائش
intens,حاد
invers,عكسي
konciz,موجز
konkav,مقعّر
mistik,غامض
neŭtr,محايد
vulgar,عام
akcesor,ثانوي
apokrif,مشكوك فيه
arĥaik,عتيق
burlesk,ساخر
decimal,عشري
diskret,منفصل
fanatik,متعصب
grotesk,غريب
konkret,ملموس
kontinu,مستمر
liberal,ليبرالي
monoton,رتيب
negativ,سلبي
nominal,اسمي
pozitiv,إيجابي
radikal,جذري
skeptik,متشكك
solvent,مُذيب
abstrakt,مجرد
aŭtonom,مستقل
eventual,محتمل
inkluziv,شامل
neŭtral,محايد
objektiv,موضوعي
ortodoks,أرثوذكسي
primitiv,بدائي
provizor,مؤقت
racional,عقلاني
romantik,رومانسي
sinoptik,ملخص
spontane,عفوي
aŭtentik,أصيل
definitiv,نهائي
ekskluziv,حصري
korelativ,مرتبط
respektiv,مُقابِل
subjektiv,ذاتي
transitiv,متعدٍّ
spekulativ,تأملي
impertinent,وقح
konservativ,محافظ
sentimental,عاطفي
dek,عشرة
mil,ألف
sep,سبعة
ses,ستة
tri,ثلاث
unu,واحد
cent,مئة
kvar,أربعة
kvin,خمسة
naŭ,تسعة
aŭ,أو
nek,لا
sed,لكن
kvankam,لكن
plus,زائد
minus,ناقص
ĉe,عند
kun,معًا
per,بواسطة
pri,حول
pro,بسبب
sen,بدون
sub,تحت
sur,على
tra,عبر
apud,قرب
krom,إضافة
laŭ,وفقًا
post,بعد
inter,بين
super,فوق
trans,عبر
antaŭ,قبل
ekster,خارج
preter,تجاوز
kontraŭ,ضد
malgraŭ,رغم
ĝi,هو
ili,هم
kio,ما
oni,الناس
ŝi,هي
tio,ذلك
ĉio,كلّ
nenio,لا شيء
tio ĉi##,tio ĉi##
dis,منفصل
mal,عكس
ĉef,رئيسي
eks,سابق
mis,خطأ
pra,قديم
dev,يجب
dir,يقول
don,منح
est,يكون
far,يفعل
fin,نهاية
hav,يمتلك
kon,يعرف
leg,قرأ
lev,رفع
met,وضع
mov,تحريك
pet,طلب
pov,يستطيع
rid,ضحك
sci,يعرف
sid,جلس
ten,يمسك
ven,يأتي
vid,رؤية
viv,حيّ
vol,يريد
ĝoj,فرح
help,مساعدة
kred,يؤمن
lern,تعلم
loĝ,سكن
mort,يموت
okaz,يحدث
port,حمل
pren,أخذ
sekv,يتبع
send,إرسال
star,يقف
dezir,رغبة
labor,عمل
milit,حرب
montr,عرض
parol,تحدث
ricev,استلام
skrib,يكتب
ŝajn,يبدو
vetur,سفر
demand,يسأل
komenc,يبدأ
kompren,فهم
respond,يجيب
bat,ضرب
fal,سقوط
kri,صرخ
kur,ركض
las,سمح
lum,مضيء
mir,دهشة
pag,دفع
pas,مرّ
reg,حكم
son,صوت
tim,خوف
tir,سحب
aŭd,سمع
brul,يحترق
dank,شكر
dorm,نائم
ferm,أغلق
flug,طيران
halt,توقف
ĵet,رمى
kant,غناء
kost,ثمن
mank,ناقص
nask,يلد
okup,مشغول
pens,يفكر
perd,خسر
prem,ضغط
prov,اختبار
sent,يشعر
turn,دوران
aĉet,شراء
atend,انتظار
bezon,يحتاج
kresk,ينمو
manĝ,أكل
memor,يتذكر
serĉ,بحث
trink,يشرب
konsil,نصح
permes,إذن
postul,طلب
rakont,سرد
rigard,نظر
rimark,لاحظ
ŝanĝ,تغيير
vojaĝ,سفر
konstru,بناء
prezent,عرض
renkont,يلتقي
bru,ضجيج
dub,يشك
lav,غسل
lud,لعب
pen,بجهد
vek,أيقظ
vok,استدعاء
aper,ظهر
bril,تألق
erar,خطأ
fest,يحتفل
frap,ضرب
gajn,ربح
kapt,أمسك
kaŝ,إخفاء
kovr,غطِّ
kuir,طهي
kuŝ,مستلقي
paŝ,يمشي
plor,بكاء
romp,كسر
salt,قفز
serv,خدم
tuŝ,لمس
vend,بيع
zorg,رعاية
batal,قتال
elekt,اختيار
esper,أمل
koler,غاضب
mezur,قياس
opini,رأي
ordon,أمر
plend,يشكو
ripoz,استرخاء
salut,تحية
sufer,يعاني
akcept,قبول
forges,ينسى
kalkul,حساب
komerc,تجارة
konduk,يقود
pardon,يعفو
silent,صامت
tranĉ,قطع
konsent,يوافق
aŭskult,استماع
ban,اغتسل
flu,تدفق
kre,إنشاء
mok,يسخر
amuz,يمتع
ĉes,توقف
efik,فعال
gard,حراسة
juĝ,قض
klin,يميل
pend,يتدلى
puŝ,دفع
spir,تنفس
stud,يدرس
ŝat,يُقَدِّر
tond,قص
traf,يصيب
ating,وصل
decid,حسم
estim,احترام
invit,دعوة
kurac,علاج
marŝ,يسير
plaĉ,يروق
ripet,كرر
ŝlos,قفل
ŝtel,سرقة
vizit,زار
aranĝ,رتب
ekzist,يوجد
instru,تعليم
intenc,قصد
kompat,يرحم
prefer,يفضّل
prepar,تحضير
promen,يتنزه
promes,وعد
sukces,نجاح
konserv,حفظ
bol,يغلي
kis,يقبّل
obe,يطيع
paf,أطلق
pel,طارد
pik,طعن
pun,عاقب
sav,إنقاذ
tus,سعال
akir,يحصل
apog,دعم
atak,هاجم
bala,كنس
blov,نفخ
ĉas,مطاردة
danc,رقص
eduk,تربية
evit,تجنب
fleg,رعاية
glit,انزلاق
gvid,يرشد
ĝen,إزعاج
hejt,تدفئة
hont,خجل
imag,تخيّل
imit,قلد
komb,تمشيط
mend,طلب
miks,مزج
naĝ,سبح
plug,حرث
pres,طبع
soif,عطش
spez,يتداول
ŝir,مزق
trem,يرتجف
trov,يجد
venk,ينتصر
viŝ,مسح
volv,لف
anonc,أعلن
aprob,يوافق
avert,تحذير
merit,يستحق
minac,تهديد
pentr,يرسم
posed,يمتلك
preĝ,يصلي
rifuz,رفض
rilat,يتعلق
ripar,إصلاح
skrap,حك
ŝerc,يمزح
tromp,خداع
defend,حماية
desegn,رسم
esting,إطفاء
inform,أبلغ
kompar,مقارنة
kondut,تصرف
konfes,اعترف
konsci,يدرك
kultur,يزرع
mensog,كذب
rezult,ينتج
rikolt,حصاد
streĉ,شد
ŝovel,يجرف
akompan,مرافقة
aparten,ينتمي
bedaŭr,ندم
konsist,يتكون
organiz,ينظم
progres,تقدّم
respekt,احترام
riproĉ,لوم
diferenc,يختلف
rekomend,يوصي
korespond,مراسلة
enu,ملل
fid,ثقة
ĝu,استمتع
hak,قطع
log,جذب
pek,ذنب
pes,وزن
raz,حلق
dron,غرق
fajf,يصفر
fand,صهر
farm,زراعة
fart,حال
frot,فرك
ĝem,أنين
krev,ينفجر
kudr,خيط
mord,عض
muel,طحن
nutr,يغذي
odor,يشم
rajd,ركوب
solv,حل
taks,تقييم
teks,نسج
tent,يغري
urĝ,ملحّ
babil,ثرثرة
detru,يدمر
difin,تحديد
distr,تسلية
diven,تخمين
divid,يقسم
etend,مدّ
evolu,تطور
forĝ,صقل
frand,لذيذ
grimp,تسلق
hezit,تردد
kroĉ,ربط
laŭd,مدح
mason,بناء
ofert,عرض
ornam,زخرف
petol,عبث
sonĝ,حلم
stern,بسط
supoz,افترض
ŝirm,حماية
ŝpar,يوفر
ŝtop,سد
ŝuld,دين
ŝvel,انتفاخ
toler,تحمل
verŝ,سكب
aspekt,يبدو
daŭr/ig##,daŭr/ig##
difekt,ضرر
diskut,نقاش
domaĝ,يأسف
ekscit,يثير
ekzerc,تدريب
esplor,بحث
esprim,عبّر
konsol,عزّى
murmur,همس
prezid,يرأس
signif,يعني
skulpt,نحت
traduk,ترجمة
ekskurs,نزهة
ekzamen,فحص
komunik,نقل
koncern,يتعلق
konstat,تأكيد
protekt,حماية
protest,احتجاج
renvers,انقلاب
surpriz,مفاجأة
konsider,اعتبار
persekut,اضطهاد
reprezent,يمثل
bak,خبز
ben,بارك
boj,ينبح
bor,ثقب
ced,تنازل
cit,اقتبس
lek,لحس
rab,نهب
rav,يسحر
rem,تجديف
rev,يحلم
seg,نشر
sku,هز
ted,ممل
teg,غطاء
abon,اشتراك
dung,توظيف
envi,حسد
flar,شم
fond,أسس
frit,قلي
friz,تجعيد
gest,إيماء
glad,كيّ
glut,بلع
ĵur,يقسم
kned,يعجن
maĉ,يمضغ
melk,حلب
migr,التنقل
munt,ركّب
ofer,يُقَدِّم
pent,ندم
pruv,يثبت
pump,يضخ
putr,تعفن
ramp,زحف
risk,خطر
ronk,شخير
rost,شوي
sven,إغماء
ŝov,دفع
ŝut,سكب
tajl,نحت
tord,يلوي
tren,سحب
vari,يتغير
velk,ذبل
adici,جمع
admir,إعجاب
admon,نصح
adopt,يتبنى
akcel,يسرع
atest,شهادة
ĉerp,غرف
degel,يذوب
deleg,يوكل
fleks,ثني
flirt,يرفرف
hered,ورث
influ,تأثير
kares,مداعبة
medit,تأمل
naŭz,مقزز
osced,تثاؤب
paŝt,يرعى
paŭz,توقف
pinĉ,قرص
plekt,جدل
regal,وليمة
ribel,تمرد
sopir,يتوق
sorĉ,سحر
strik,يضرب
sufok,خنق
sving,لوّح
ŝarg,شحن
ŝmir,دهن
trakt,تعامل
tremp,غمر
afrank,ختم
asekur,تأمين
balanc,توازن
barakt,يكافح
dediĉ,يكرّس
deklar,أعلن
destin,يخصص
disput,جدال
escept,استثناء
festen,احتفال
frakas,حطّم
gratul,تهنئة
ilustr,يُوضِّح
import,استيراد
insist,أصرّ
instal,تركيب
instig,حث
insult,شتم
komand,قيادة
komisi,فوّض
konfid,ثقة
konfit,تحلية
konfuz,تشويش
konkur,تنافس
kritik,ينتقد
observ,راقب
penetr,تغلغل
perfid,خيانة
proced,يتقدم
raport,أبلغ
reklam,إعلان
rezign,يتخلى
rezist,مقاومة
rifuĝ,لجوء
brak/um##,brak/um##
civiliz,تحضّر
ĉagren,أزعج
de/pend##,de/pend##
disting,يميز
eksplod,ينفجر
garanti,ضمان
komplez,لطف
kondamn,إدانة
konfirm,تأكيد
konjekt,تخمين
konklud,استنتاج
kontrol,تحقق
konvink,إقناع
operaci,جراحة
plen/um##,plen/um##
pretend,يدّعي
suspekt,يشك
turment,تعذيب
distribu,يوزع
fanfaron,تباهى
kontrakt,يتعاقد
mastr/um##,mastr/um##
prokrast,تأجيل
administr,يدير
el/turn/iĝ##,el/turn/iĝ##
entrepren,يشرع
dec,لائق
juk,حك
lul,هدهد
vad,خوض
vag,تجول
vet,يراهن
vom,تقيأ
zum,طنّ
ador,يعبد
agit,يحرّض
akuz,يتهم
alud,يلمح
bapt,يعمد
bind,ربط
blek,صوت حیوان
bred,تربية
buĉ,ذبح
ĉif,تجعّد
dikt,يملي
dres,روض
ekip,تجهيز
est/ig##,est/ig##
fast,يصوم
flat,مدح
flik,رتق
fuĝ,هرب
fuŝ,فشل
garn,زخرف
grat,خدش
hav/ig##,hav/ig##
izol,عزل
jung,ربط
lukt,نضال
muĝ,يصرخ
opon,يعارض
palp,يلمس
pekl,تمليح
pere,هلاك
pli/ig##,pli/ig##
sark,يزيل الأعشاب
sekc,تشريح
sorb,يمتص
spit,يتحدى
suĉ,مصّ
svat,يُزاوج
tajp,طباعة
tern,يعطس
tikl,دغدغة
tint,رنّ
trik,حِياكة
trud,فرض
vart,يرعى
adapt,تكييف
aplik,تطبيق
asert,يؤكد
asist,يساعد
balot,يصوت
ĉe/est##,ĉe/est##
delir,هذيان
depon,إيداع
deput,ينوب
enket,تحقيق
eskap,هرب
falĉ,حصد
flagr,توهج
for/est##,for/est##
grinc,صرير
ignor,تجاهل
impet,اندفاع
incit,تحريض
indik,أشار
insid,خادع
inund,فيض
kraĉ,بصق
liver,تسليم
menci,ذكر
modif,تعديل
ofend,إهانة
rezon,استنتاج
rivel,يكشف
start,بدء
susur,همس
ŝpin,غزل
trejn,تدريب
venĝ,ثأر
abstin,يمتنع
aflikt,يؤلم
altern,يتناوب
balbut,تلعثم
cirkul,يدور
deĵor,مناوبة
denunc,اتهام
de/ten##,de/ten##
dev/ont/ig##,dev/ont/ig##
digest,هضم
dispon,يتصرف
dorlot,يدلل
eksped,شحن
el/don##,el/don##
establ,يؤسس
flustr,همس
grimac,تجهم
grumbl,تذمر
implik,تشابك
indign,غاضب
indulg,تسامح
infekt,عدوى
injekt,حقن
inspir,يلهم
invent,اخترع
klopod,سعى
kolizi,تصادم
kombin,دمج
kompon,يؤلف
konsum,يستهلك
korekt,صحح
lubrik,زيت
manovr,مناورة
plonĝ,غطس
preleg,يحاضر
propon,اقتراح
provok,يستفز
recenz,نقد
redakt,تحرير
redukt,تقليل
revizi,مراجعة
ŝpruc,يندفع
aplaŭd,تصفيق
blasfem,سبّ
bon/vol##,bon/vol##
brokant,مقايضة
eksport,تصدير
ekzekut,إعدام
gust/um##,gust/um##
iniciat,يبادر
kalumni,تشويه
kompens,عوض
komplik,تعقيد
kontest,اعترض
manipul,يتلاعب
neglekt,إهمال
persist,يثابر
prononc,نطق
prosper,ازدهار
reflekt,يعكس
re/form##,re/form##
subtrah,طرح
ŝancel,يهتز
televid,يشاهد التلفاز
determin,يحدد
ekspluat,استغلال
koncentr,تركّز
mistifik,خدع
preskrib,وصف
revoluci,ثورة
riverenc,انحناء
interpret,ترجمة
kompromit,تعريض للخطر
multiplik,ضرب
propagand,يروج
konversaci,تحادث
interpelaci,استجواب
erp,حرث
kov,حضن
lut,لحام
pep,زقزق
tan,دبغ
agac,مزعج
brod,طرز
brog,حرق
ĉiz,نحت
edif,وعظ
fajl,بَرْد
krak,فرقعة
kroz,تصفح
pist,سحق
rasp,بَشَرَ
rast,جرف
rigl,قفل
rukt,تجشؤ
sibl,صفير
skiz,خطط
sput,بصق
steb,خياطة
stuk,طلاء
ŝim,عفن
torn,خرط
trot,هرولة
urin,تبول
varb,تجنيد
adult,زنى
afekt,يتظاهر
akuŝ,ولادة
arest,توقيف
asign,تخصيص
atenc,اعتداء
draŝ,درس
drink,يشرب
ekzil,نفي
filtr,تصفية
infuz,يغمر
kribr,ينخل
parad,استعراض
rabot,صقل
rafin,تنقية
satur,تشبع
sieĝ,محاصرة
skerm,مبارزة
strab,حول
ŝmac,يُقَبِّل
uzurp,اغتصب
veget,ينمو
border,يُحَدِّد
ĉikan,مضايقة
degrad,خفض
diboĉ,فسق
distil,تقطير
drapir,تغطية
gargar,غرغرة
gravur,نقش
guvern,يدرب
ilumin,ينير
inokul,تطعيم
intrig,يتآمر
ĵongl,خدع
kartav,النطق بالحلق
kontuz,كدم
likvid,تصفية
makler,وساطة
plaŭd,يَضْرِبُ
predik,وعظ
rembur,حشو
ventol,تهوية
deĉifr,فكّ
degener,يتدهور
diskont,خصم
ferment,تخمّر
kalfatr,سدّ
kolport,يبيع
kompost,صفّ
konspir,تآمر
konvert,تحويل
paraliz,شلّ
proklam,يعلن
singult,فواق
ĉarpent,بناء
hipokrit,نفاق
intermit,متقطع
konstern,ذُهُول
marĉand,ساوم
kapitulac,استسلام
kaŭteriz,كيّ
komentari,علّق
koment,يعلق
poz,يتخذ وضعية
vak,فارغ
boks,ملاكمة
ĝir,نقل
kirl,خفق
klak,نقر
kluk,نقنق
knar,صرير
murd,قتل
pled,استئناف
sond,سبر
tatu,وشم
abdik,يتنحى
abort,إجهاض
agoni,يحتضر
aklam,هتاف
amput,بتر
aneks,ضم
aspir,تطلّع
deriv,اشتقّ
feder,اتحاد
impon,يبهر
invad,غزو
kaŭr,جثم
klaĉ,ثرثرة
kliŝ,نمط
kotiz,دفع
marin,نقع
miaŭ,مواء
modul,تعديل
refut,دحض
rikan,يسخر
streb,يسعى
svarm,تجمّع
ŝveb,يحوم
absorb,يشغل
akapar,احتكار
analiz,تحليل
asimil,يستوعب
asperg,رش
atribu,ينسب
aŭgur,يتنبأ
bojkot,مقاطعة
cenzur,検閲
dedukt,استنتاج
deklam,朗読
dekolt,خفض
indukt,استنتاج
kompil,تجميع
konced,اعترف
konker,قهر
korupt,رشوة
kverel,تشاجر
lament,يندب
narkot,مخدر
stimul,تحفيز
strigl,تمشيط
ŝrump,ذبل
amortiz,إطفاء
anticip,يتوقع
apelaci,استئناف
bankrot,إفلاس
bombard,قصف
emancip,تحرير
inspekt,يفحص
katekiz,تعليم ديني
koincid,يتزامن
konfisk,مصادرة
konsekr,كرّس
konsult,تشاور
legitim,شرعي
mobiliz,تعبئة
pilgrim,يحج
improviz,ارتجال
inaŭgur,افتتاح
karambol,تصادم
kateĥiz,تعليم ديني
klasifik,يصنّف
kontribu,يساهم
litograf,حفر الحجر
prostitu,دعارة
centraliz,مركزة
stenograf,تدوين مختصر
ekskomunik,حرمان
karakteriz,يميز
aĵ,شيء
ant,مستمر
ebl,ممكن
iĝ,يصبح
ind,قيمة
int,تام
ism,مذهب
ist,محترف
obl,أضعاف
ont,مستقبلي
estr,قائد
aĉ,رديء
ĉj##,ĉj##
end,ضروري
ing,غلاف
ajn,أيًّا
ĉi##,ĉi##
eĉ##,eĉ##
for,بعيد
iam,سابقًا
iom,قليل
jam,بالفعل
jen,ها هو
jes,نعم
kie,أين
mem,ذاتي
nun,الآن
nur,فقط
pli,أكثر
plu,أكثر
tie,هناك
tre,جداً
tro,مفرط
tuj,فورًا
ĉie,في كل مكان
ĵus,الآن
kiam,متى
plej,أكثر
tial,لذلك
tiam,حينئذ
tiel,هكذا
tiom,كثيرًا
ĉiam,دائمًا
nenie,لا مكان
ankaŭ,أيضًا
neniam,أبداً
baldaŭ,قريبًا
hieraŭ,أمس
hodiaŭ,اليوم
morgaŭ,غدًا
tie ĉi##,tie ĉi##
almenaŭ,على الأقل
ankoraŭ,بعد
preskaŭ,تقريباً
