###❝جذر إسبرانتو❞,الأسطر التي تم تمييزها كـ ❝(مطابق تمامًا) جذر إسبرانتو❞ لها نفس الأولوية التي تمتلكها الأسطر التي تحتوي على سلسلة أحرف مقابلة للاستبدال، ولكنها في الواقع تشير إلى أنه لا يتم إجراء أي استبدال للأحرف (كانجي).
pland/um##,pland/um##
porcelan,خزف
procent,نسبة مئوية
profesor,أستاذ
radiator,مُبَرِّد
regiment,فوج
rekt/angul##,rekt/angul##
sandviĉ,شطيرة
sindikat,نقابة
singular,مفرد
specimen,عينة
spektakl,عرض
substanc,مادة
teritori,إقليم
vertikal,عمودي
ambasador,سفير
aŭstrali,أستراليا
centimetr,سنتيمتر
ekspozici,معرض
inspektor,مفتش
kalkan/um##,kalkan/um##
konfidenc,سرّ
lokomotiv,قاطرة
matematik,رياضيات
metalurgi,علم المعادن
ministeri,وزارة
najtingal,عندليب
ortografi,إملاء
parlament,برلمان
proletari,بروليتاري
propozici,جملة
psikologi,علم النفس
suplement,إضافة
termometr,مقياس حرارة
elektronik,إلكترونيات
helikopter,مروحية
horizontal,أفقي
komplement,مكمل
konsekvenc,نتيجة
konstituci,دستور
laboratori,مختبر
leŭtenant,ملازم
mediterane,المتوسط
substantiv,اسم
universitat,جامعة
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,موظ
aln,نغت
ann,أنّا
bed,حديقة
boa,ثعبان بواء
buf,علجوم
cim,خلل
col,بوصة
dam,سيدة
dig,سد
duk,دوق
fav,قوباء
fok,فقمة
fut,قدم
gad,قد
gam,نطاق
gri,جريش
guf,بومة
huz,الحفش
kan,قصب
ken,خشب راتنجي
ker,قلب
kil,عارضة
kuf,قبعة
kul,بعوضة
kup,كوب حجامة
laf,حمم
lir,ليرا
lod,أونصة
lol,جاودار
mac,فطير
mel,غرير
mes,قداس
mev,نورس
muf,دفاية
muk,مخاط
mul,بغل
nap,لفت
peg,نقار الخشب
pol,بولندي
pul,برغوث
rap,لفت
rif,شعاب
rod,مرسى
rot,فرقة
rub,حطام
rum,رم
rus,روسي
seb,دهن
sel,سرج
tez,مقال
tul,تول
ulm,نير
uln,عظم الزند
unc,أونصة
urn,جرة
vil,زغب
abat,رئيس دير
acer,قيقب
akar,عثة
alte,خبيز
alun,شبّ
amel,نشا
anas,بطة
angl,إنجليزي
aniz,يانسون
ankr,مرساة
arĉ,قوس
arde,مالك الحزين
aren,حلبة
atut,ورقة رابحة
avel,بندق
aviz,إشعار
azot,نيتروجين
bast,لحاء
bert,ベルタ
blat,صرصور
bram,بريم
bran,نخالة
burd,نحلة طنانة
cedr,أرز
citr,قيثارة
ĉam,ظبي
ĉan,زناد
dogm,عقيدة
drak,تنين
drog,دواء
ebon,خشب الأبنوس
eter,الأثير
fabl,خرافة
falk,صقر
fibr,ألياف
flan,فطيرة
flok,رقاقة
flut,ناي
fraj,بَيْض
ftiz,سلّ
gajl,علقم
gips,جبس
glan,بلوط
glim,ميكا
graf,كونت
gril,صرصور
gros,عنب الثعلب
gurd,أورغن يدوي
ibis,أبو منجل
idol,صنم
kalk,جير
kand,حلوى
kard,عَكَرَة
karo,الماس
kask,خوذة
kaze,خثارة
kegl,قَضِيب البولينج
klap,صمام
klav,مفتاح
kluz,بوابة
kojn,وتد
koks,ورك
konk,صدفة
kren,فجل حار
krep,كريب
krop,حوصلة
krup,خناق
lake,خادم
laks,إسهال
legi,فيلق
lent,عدس
lepr,جذام
lian,نبات متسلق
lien,طحال
link,وشق
liut,عود
lojt,بوربوت
lorn,منظار
lumb,خاصرة
lutr,قضاعة
magi,سحر
mana,مَنّ
mari,ماري
mask,قناع
maŝ,شبكة
meĉ,فتيل
mejl,ميل
ment,نعناع
merl,طائر أسود
mesi,مسيح
mili,دخن
mirh,مرّ
mirt,آس
misi,مهمة
mops,بَغْدَادِيّ
most,عصير العنب
niĉ,زاوية
omar,كركند
opal,أوبال
ostr,محار
paru,طائر
peĉ,قطران
pelv,حوض
perk,فرخ
pest,طاعون
petr,بطرس
pini,صنوبر
pips,مرض الطيور
plik,جديلة
plot,روتش
popl,حور
pram,عبّارة
sakr,عظم العجز
salm,سلمون
sepi,حبار
sofi,صوفيا
sorp,نَانَاكَامَادُ
spat,سبار
spin,عمود فقري
stab,ضباط
step,سهل
stip,ساق
stof,قماش
stup,قطران
ŝak,شطرنج
ŝal,شال
ŝam,شامواه
taft,تفتة
talp,خلد
tetr,طائر الطيهوج
tibi,قصبة
tili,زيزفون
tine,عثة الملابس
torf,خُثّ
trab,عارضة
tref,نفل
tril,زقزقة
trip,كرش
trog,معلف
tron,عرش
truf,كمأة
trul,ملعقة بناء
trut,سمك السلمون المرقط
turd,طائر الطُّغْمِيّ
turk,تركي
turt,يمامة
uter,رحم
ŭat,واط
vafl,وافل
vals,فالس
vekt,عَصَا الميزان
zebr,حمار_وحشي
altar,مذبح
ambos,سندان
anton,أنطون
ardez,أردواز
argil,طين
aspid,أفعى
balen,حوت
barĉ,بورشت
boben,ملف
brank,خيشوم
bubal,جاموس
bufed,بوفيه
cejan,أزرق
dativ,مفعول له
datur,داتورا
demon,شيطان
denar,ديناريوس
deviz,شعار
domen,دومينو
embri,جنين
emili,إميليا
ermen,قاقم
ermit,ناسك
facet,وجوه
fazan,طائر
femur,فخذ
filik,سرخس
flegm,هادئ
fokus,بؤرة
franc,فرنسي
frank,فرنك
fring,عصفور
galon,زخرفة
gazel,غزال
genot,جينيه
georg,جورج
gitar,غيتار
gland,غدة
groŝ,قرش
hebre,عبري
heder,لبلاب
herez,بدعة
herni,فتق
hirud,علقة
hosti,قربان
husar,فرسان
ĥaos,فوضى
idili,رعوي
johan,يوحنا
jozef,يوسف
kalik,كأس
kambi,حوالة
kamer,غرفة
kanab,قنب
kanap,أريكة
kapel,كنيسة صغيرة
kapon,ديك مخصي
kapor,كابَر
kapot,غطاء
karas,سمك الشبوط
karob,خروب
katun,قطن
kerub,كروب
kiras,مدرع
klaft,قاع
kloŝ,جرس
koaks,فحم الكوك
koleg,زميل
kolon,عمود
komiz,موظف
komod,خزانة
konus,مخروطي
kopek,كوبيك
koran,قرآن
kramp,مشبك
kring,كعكة
krisp,كشكش
krist,المسيح
kupol,قبة
kvarc,كوارتز
kvart,رابع
lanug,زغب
laŭr,غار
libel,يعسوب
liken,أشنة
livre,زيّ
loĝi,صندوق
lupol,حشيشة الدينار
lustr,ثريا
luter,لوثر
medal,ميدالية
meriz,كرز بري
moned,زاغ
morus,توت
moŝt,مقام
negoc,تجارة
nobel,نبيل
novic,مبتدئ
nuanc,تدرج
oblat,ختم
okzal,حميض
orden,وسام
orgen,أرغن
paĝi,خادم
papav,خشخاش
pariz,باريس
paŭl,باولو
pavim,رصيف
pedik,قمل
perĉ,أسماك روف
piked,حارس
pilol,حبّة
pirit,بَيريت
pirol,طائر
piroz,حرقة
piŝt,مكبس
pluŝ,مخملي
poent,نقطة
pokal,كأس
polus,قطب
potas,بوتاس
prujn,صقيع
pudel,بودل
pumik,حجر الخفاف
punĉ,بونش
putor,غُرَيْر
raben,حاخام
rapir,سيف
regol,طائر صغير
rezin,راتنج
rostr,خرطوم
ruben,ياقوت
safir,ياقوت
salvi,مريمية
sigel,ختم
silab,مقطع
silik,صوان
silur,سمك السلور
silvi,عصفور
sirop,شراب
skabi,جرب
skadr,سرب
skarp,وشاح
skvam,قشور
sorik,زَبَابَة
spion,جاسوس
spron,حث
stabl,منصة
sturg,الحفش
sturn,زرزور
ŝalm,مزمار
ŝark,قرش
ŝelk,حمالات
ŝild,درع
ŝind,قرميد خشبي
ŝlim,وحل
taban,ذبابة
tavol,طبقة
tempi,صدغ
tetan,كزاز
tetra,طائر البندق
timon,عمود
topaz,توباز
torĉ,شعلة
tromb,إعصار مائي
tulip,توليب
ulcer,قرحة
urtik,قُرَّاص
vanil,فانيلا
vasal,خادم
velen,رقّ
verst,فيرست
vezir,وزير
vipur,أفعى
vokal,حرف علة
zenit,ذروة
zibel,سمور
zizel,سوسلك
absces,خُرّاج
absint,الأفسنتين
alcion,رفراف
amfibi,برمائي
ananas,أناناس
artrit,التهاب المفاصل
atripl,أوراش
berlin,برلين
bismut,بزموت
boraks,بورق
buljon,مرق
bulonj,بولوني
buŝel,بوشل
centim,سنتيم
cikori,هندباء
cimbal,صنج
cinabr,زنجفر
cipres,سرو
ĉarpi,وبر
damask,دمشق
delfen,دلفين
didelf,كنغر
embusk,كمين
epolet,كتف
erinac,قنفذ
ernest,إرنستو
eskadr,أسطول
faktur,فاتورة
falbal,زخرفة
fantom,شبح
faring,بلعوم
fenkol,شمر
ferdek,سطح السفينة
fistul,ناسور
flanel,فلانيل
fosfor,فوسفور
franĝ,هامش
furunk,دمّل
fusten,فستان
galeri,معرض
gamaŝ,غطاء الساق
german,ألماني
granat,رمان
granit,جرانيت
grenad,قنبلة
grifel,قلم
ĝiraf,زرافة
haladz,نتن
hamstr,يكنز
hispan,إسباني
ĥimer,خَيَال
ĥoler,كوليرا
ingven,أربية
izrael,إسرائيل
jasmen,ياسمين
kaleŝ,عربة
kalvin,كالفن
kamfor,كافور
kamlot,قماش
kanajl,وغد
kanari,كناري
kantor,منشد
kanvas,قماش
kapsul,كبسولة
kapuĉ,غطاء
kardel,حسون
karmin,قرمزي
karpen,قرنفل
kastor,قندس
kaviar,كافيار
kobalt,كوبالت
kobold,عفريت
kolbas,نقانق
kolibr,طائر الطنان
kolimb,غواص
kolubr,أفعى
komuni,مناولة
kontor,مكتب
kontur,محيط
kornic,إفريز
korpus,فيلق
koturn,سمان
kraken,مقرمش
kratag,زعرور
krater,فوهة
kronik,سجل تاريخي
kurier,رسول
lampir,ホタル
laring,حنجرة
lavang,انهيار ثلجي
legend,أسطورة
lekant,أقحوان
lentug,نمش
levkoj,جيليفلاور
likvor,مشروب
litani,ابتهال
london,لندن
magnet,مغناطيس
makzel,فك
mangan,منغنيز
markot,طبقة
marmor,رخام
marmot,مرموط
mastik,معجون
migdal,لوز
miogal,مسك鼠
miozot,نَسْيَانِيّ
monaĥ,راهب
morbil,حصبة
morter,ملاط
muskat,جوزة الطيب
muslin,موسلين
mustel,ابن عرس
nanken,قماش نانكين
narcis,نرجس
nikola,نيكولاس
notari,موثق
orakol,وحي
paletr,لوحة الألوان
panter,فهد
parget,أرضية خشبية
paroĥ,أبرشية
parter,طابق أرضي
pastel,قرص
patent,براءة
patrol,دورية
pfenig,فينيغ
pistak,فستق
pistol,مسدس
plastr,جبس
platen,بلاتين
ponard,خنجر
porfir,بورفير
porter,بيرة سوداء
primol,زهرة الربيع
prunel,البرقوق
purpur,أرجوان
rekrut,مجند
rempar,حصن
risort,زنبرك
rosmar,فظّ
rozari,مسبحة
rubrik,عنوان
safran,زعفران
sambuk,نبات البيلسان
sankci,إذن
sardel,أنشوفة
sceptr,صولجان
selakt,مصل
servic,أطقم الأواني
servut,عبودية
siring,لِيلَك
skapol,كتف
skarab,خنفساء
skolop,دجاجة الخشب
skurĝ,سوط
sofism,مغالطة
sopran,سوبرانو
spalir,صفوف
stefan,ستيفن
sufiks,لاحقة
sukcen,كهرمان
sulfur,كبريت
talent,موهبة
tambur,طبلة
tenden,وتر
teodor,ثيودور
termin,مصطلح
testik,خصية
timian,زعتر
tombak,نحاس أحمر
traĥe,قصبة هوائية
tremol,حور
tribun,منبر
tropik,مداري
turban,عمامة
turkis,فيروز
turnir,بطولة
urogal,طائر الطيهوج
variol,جدري
viburn,غلدير روز
vikari,كاهن مساعد
vinagr,خلّ
vizier,حاجب
volupt,شهواني
ablativ,حالة الجر
antimon,الأنتيمون
arleken,مهرج
arsenik,زرنيخ
artifik,خدعة
asparag,هليون
bajonet,حربة
bastion,حصن
beladon,بيلادونا
biskvit,بسكويت
ĉampan,شمبانيا
ĉarnir,مفصل
diamant,ألماس
episkop,أسقف
eŝafod,مشنقة
fraksen,رماد
frangol,نَبَات
fringel,طائر
genitiv,حالة الإضافة
henriet,هنرييتا
hidrarg,زئبق
hiskiam,هينبان
histrik,نيص
jugland,جوز
juniper,عرعر
kalikot,كاليكو
kamizol,قميص داخلي
kamomil,بابونج
kapitan,قبطان
kapitel,رأس العمود
kapreol,غزال
kapucen,راهب كابوشي
karaben,كاربين
kartoĉ,خرطوشة
karusel,دوامة
kavalir,فارس
klarnet,كلارينيت
klister,حقنة
kokluŝ,السعال الديكي
kolofon,صمغ
kompres,ضمادة
kurator,وصي
kvitanc,إيصال
leontod,هندباء
leopard,فهد
limonad,ليمونادة
lonicer,زهر العسل
ludovik,لودفيك
lunatik,مجنون
maroken,جلد مغربي
marŝal,مشير
meleagr,ديك رومي
membran,غشاء
miĥael,ميخائيل
monarĥ,ملك
mustard,خردل
negliĝ,مهمل
nikodem,نيقوديموس
novjork,نيويورك
oksigen,أكسجين
oksikok,توت بري
parazit,طفيلي
pasteĉ,فطيرة
pelikan,بجع
perdrik,حجل
poligon,مضلع
prefiks,بادئة
redakci,تحرير
rinocer,وحيد القرن
salpetr,نترات
sentenc,حكمة
skarlat,قرمزي
skorbut,إسقربوط
skrofol,الخنازير
smerald,زمرد
sterled,سمك الستيرليت
stertor,شخير
ŝiller,شيلر
umbilik,سُرَّة
univers,كون
varsovi,وارسو
verdigr,زنجار
vertebr,فقرة
vespert,خفاش
vestibl,ردهة
vilhelm,ويليام
virtuoz,بارع
vitriol,حامض الكبريتيك
zingibr,زنجبيل
akcipitr,صقر
akuzativ,حالة النصب
argument,حجة
arĥaism,قديم
artiŝok,خرشوف
baldaken,مظلة
briliant,جوهرة
diplomat,دبلوماسي
distrikt,منطقة
elizabet,إليزابيث
fragment,شظية
framason,ماسوني
frugileg,غراب
hidrogen,هيدروجين
hortulan,عصفور
institut,معهد
kantarid,خنفساء
kariofil,قرنفل
kartilag,غضروف
katarakt,الساد
koĉenil,قرمزي
kokcinel,خنفساء الدّعسوقة
konvulsi,تشنج
leksikon,قاموس
marcipan,مرزبان
medalion,قلادة
monarĥi,ملكية
obstrukc,عائق
paradoks,مفارقة
parentez,قوس
particip,صفة مشبهة
pasament,زخرفة
pastinak,جزر أبيض
pergamen,رقّ
peritone,صفاق
perlamot,صدف
petromiz,لامبري
petrosel,بقدونس
ranunkol,حَوْذَان
redaktor,محرر
rezultat,نتيجة
rosmaren,إكليل الجبل
serĝent,رقيب
sublimat,سُبْلِيمَات
taĉment,فريق
terebint,تربنتين
tornistr,حقيبة ظهر
zamenhof,زامينهوف
aleksandr,ألكسندر
anunciaci,البشارة
balustrad,درابزين
ĉambelan,وصيف
ĉarlatan,محتال
deklinaci,إعراب
diplomati,دبلوماسية
ekscelenc,فخامة
ekzempler,نسخة
entuziasm,حماس
fortepian,بيانو
galanteri,إكسسوارات
iĥtiokol,غراء السمك
instituci,مؤسسة
instrukci,أوامر
kancelari,مكتب
kancelier,مستشار
kataplasm,ضمادة
kondolenc,تعزية
konjugaci,تصريف
konjunkci,اقتران
konsonant,حرف
korporaci,شركة
kvaranten,حجر
nominativ,الرفع
pentekost,العنصرة
piedestal,قاعدة
prepozici,حرف جر
privilegi,امتياز
promontor,رأس
salamandr,سمندل
testament,وصية
vermiĉel,شعيرية
interjekci,إقحام
superstiĉ,خرافة
vaŝington,واشنطن
violonĉel,تشيلو
arĥitektur,عمارة
interpunkci,ترقيم
jork,يورك
parok,أبرشية
navig,ملاحة
kaos,فوضى
kimer,كيميرا
korus,جوقة
monak,راهب
iktiokol,غراء السمك
ald,ألتو
alo,صبار
api,كرفس بري
ari,لحن
bas,عميق
car,قيصر
dog,كلب
dok,حوض
doz,جرعة
ego,الأنا
elf,عفريت
etn,عرقي
faz,مرحلة
fon,خلفية
fuk,حطام
gaz,غاز
gem,جوهرة
hum,دبال
jod,يود
jud,يهودي
kep,قبعة عسكرية
lat,شريحة
lob,فص
mim,مقلد
mit,أسطورة
muz,مَلَكَة
nas,شبكة صيد
nav,صحن
niz,باز
oaz,واحة
opi,أفيون
puf,انتفاخ
raj,راي
ras,عرق
ref,شراع
rit,طقوس
rut,السذاب
sod,صودا
tif,تيفوس
tog,توغا
viz,تأشيرة
agat,عقيق
aĝi,علاوة
alen,مثقاب
ambr,عنبر
amor,حب
aort,أبهر
arom,عطر
astm,ربو
astr,جسم سماوي
azil,ملجأ
bard,شاعر
bomb,قنبلة
bosk,بستان
brom,بروم
bust,صدر
cend,سنت
cidr,عصير التفاح
cirk,سيرك
dali,داليا
dign,كرامة
duel,مبارزة
duet,ثنائي
ebur,عاج
eden,عدن
egid,درع
erik,هيذر
etik,أخلاقيات
etim,أصل
fars,مهزلة
fili,فرع
fisk,خزانة
furi,غضب
gnom,عفريت
grog,شراب
gruz,حصى
ĝin,جن
hidr,هيدرا
hien,ضبع
irid,قزحية
iris,قزحية
istm,برزخ
jesu,يسوع
junk,إغوسة
kabl,كابل
kali,بوتاسيوم
kame,نقش بارز
kast,طبقة
klor,كلورين
kofr,صندوق
kolz,كولزا
kont,حساب
krab,سلطعون
kres,جرجير
kupe,مقصورة
laik,علماني
lama,لاما僧
lanc,رمح
lens,عدسة
lord,لورد
malt,مُلت
mani,هوس
medi,بيئة
milv,طائر الطائرة الورقية
mitr,مِترَة
moru,سمك القد
mosk,مسك
mumi,مومياء
naft,نفط
negr,زنجي
nimb,هالة
norm,معيار
obol,أوبولوس
ogiv,أوجيف
orgi,عربدة
ozon,أوزون
penc,بنس
pleb,عامة
podi,منصة
polk,بولكا
pomp,فخامة
pore,كراث
rabi,داء الكلب
rism,رزمة
romb,معين
rubl,روبل
sabr,سيف
sagu,ساجو
sald,رصيد
salv,وابل
sekt,طائفة
sfer,كرة
skem,مخطط
skol,مدرسة
slip,ورقة ملاحظة
sokl,قاعدة
sold,راتب
sole,سمك
spad,سيف مبارزة
ŝah,شاه
talk,طلق
teni,شريطية
tiar,تاج
tink,تنش
tors,جذع
tost,نخب
trop,استعارة
turb,دوامة
ukaz,مرسوم
ulan,فرسان
uzur,ربوي
verv,حيوية
vink,نبتة الزهرية
visk,دبق
vist,هوست
vizi,رؤية
zuav,زواف
abism,هاوية
adept,مؤيد
afiks,ملحق
afust,حامل المدفع
agraf,مشبك
akaci,أكاسيا
akciz,ضريبة استهلاك
aksel,إبط
albin,ألبينو
alibi,عذر
aline,فقرة
alkov,كُوّة
amfor,جرة
angin,أنجينا
angor,قلق
anten,هوائي
apati,لا مبالاة
apoge,ذروة
arkad,قوس
arkiv,أرشيف
arnik,أرنيكا
atlas,أطلس
atlet,رياضي
aviad,طيران
balad,قصيدة
balet,باليه
barak,ثكنة
baron,بارون
basen,حوض
beril,زبرجد
bibli,كتاب مقدس
bigot,متعصب
biret,قبعة
bitum,زفت
bivak,مخيم
breĉ,شق
broĉ,دبوس
bronk,قصبة هوائية
cigan,غجري
cikut,الشوكران
ĉifr,شيفرة
debat,نقاش
dekan,عميد
dilem,مأزق
diluv,طوفان
divan,أريكة
dolar,دولار
drakm,درخمة
dukat,دوكات
edikt,مرسوم
eklog,إكلوج
ekzem,أكزيما
elegi,مرثية
elips,إهليلج
elizi,حذف
emfaz,تأكيد
epope,ملحمة
fagot,باسون
fakir,زاهد
fatal,قدر
feŭd,إقطاع
fiakr,عربة
fiask,فشل
final,نهائي
fjord,فيورد
forum,منتدى
fresk,فريسكو
furor,ضربة
galer,غالير
galop,عدو
garol,زرياب
goril,غوريلا
hamak,أرجوحة
harem,حريم
harpi,هاربي
helic,مروحة
helik,حلزون
hisop,زوفا
hoboj,أوبوا
humer,عظم العضد
idiom,لغة
idiot,أبله
ileks,نبات هولي
iluzi,وهم
indiga,نيلي
jalap,يَلَپّ
jud/ism##,jud/ism##
kabal,مؤامرة
kadet,مرشح ضابط
kalif,خليفة
kanon,مدفع
karat,قيراط
kazin,كازينو
kinin,الكينين
kirŝ,كِيرْش
kloak,بالوعة
kobaj,خنزير غينيا
kokon,شرنقة
kolik,مغص
kolos,ضخم
komet,مذنب
koral,مرجان
korne,قرنية
korol,تاج الزهرة
kozak,قوزاق
krabr,دبور
kreol,كريول
kript,قبو
kulis,كواليس
kumin,كمون
kvast,شرابة
kvint,خامس
lagun,بحيرة ساحلية
lapis,نترات الفضة
larik,لارش
later,ذراع
lazur,أزرق
legat,مبعوث
lirik,شعر غنائي
madon,مادونا
major,رائد
mamut,ماموث
medol,نخاع
meduz,قنديل البحر
melas,دبس
melis,بلسم النعناع
miasm,ضباب سام
mimoz,ميموزا
mitul,بلح البحر
moske,مسجد
motiv,دافع
natri,صوديوم
nikel,نيكل
nimfe,زنبق الماء
noktu,بومة صغيرة
nomad,بدو
novel,قصة قصيرة
nunci,مبعوث البابا
oksid,أكسيد
oktav,أوكتاف
oniks,عقيق
optik,بصري
orbit,مدار
oriol,أوريول
ovaci,تصفيق
pagod,باغودا
panel,لوحة
panik,ذعر
paraf,توقيع
patos,عاطفة
pedal,دواسة
pedel,مأمور
peoni,الفاوانيا
peruk,شعر مستعار
pigme,قزم
pirat,قرصان
pivot,محور
polip,سلائل
polis,سياسة
pomad,مرهم
prior,رئيس دير
prism,موشور
psalm,مزمور
raket,صاروخ
rebus,لغز
retin,شبكية
retor,خطيب
rezed,نبات عطري
ricin,خروع
rokok,روكوكو
rubus,عليق
rutin,عادة
saliv,لعاب
satan,شيطان
saten,ساتان
seraf,سيرافيم
sifon,سيفون
sinap,خردل
sinod,مجمع
siren,حورية البحر
skalp,فروة الرأس
skerc,مزحة موسيقية
skism,انشقاق
sonat,سوناتا
sonet,سونيت
spasm,تشنج
sperm,نطفة
splen,كآبة
stopl,قش
strof,مقطع
sutan,سوتان
ŝose,طريق
ŝpat,مجرفة
taler,تالر
tanin,تانين
tarok,تاروت
teism,إيمان
teist,مؤمن بالله
templ,معبد
tenor,تينور
teror,رعب
tindr,حطب
tiran,طاغية
tonel,طن
trofe,كأس
trust,ائتمان
tunik,رداء
utopi,يوتوبيا
vanel,طائر
vinkt,مشبك
viper,أفعى
viski,ويسكي
zefir,نسيم
advent,قدوم
aksiom,بديهية
akvari,حوض
algebr,الجبر
alkemi,خيمياء
ambici,طموح
amulet,تعويذة
anagal,نجمية
anarki,فوضى
