###❝جذر إسبرانتو❞,الأسطر التي تم تمييزها كـ ❝(مطابق تمامًا) جذر إسبرانتو❞ لها نفس الأولوية التي تمتلكها الأسطر التي تحتوي على سلسلة أحرف مقابلة للاستبدال، ولكنها في الواقع تشير إلى أنه لا يتم إجراء أي استبدال للأحرف (كانجي).
anatom,عالم تشريح
anĉov,أنشوفة
anemon,شقائق النعمان
anilin,أنيلين
aplomb,ثقة
apolog,حكاية
arbust,شجيرة
arĥiv,أرشيف
asesor,مستشار
ateism,إلحاد
ateist,ملحد
aŭkci,مزاد
balast,ثقل
balkon,شرفة
balzam,بلسم
bandit,قاطع طريق
barbar,همجي
barier,حاجز
bateri,بطارية
batist,باتيست
bazalt,بازلت
beletr,أدب
bilanc,ميزانية
bilard,بلياردو
binokl,منظار مزدوج
biolog,عالم أحياء
blazon,شعار
blokad,حصار
bordel,ماخور
braman,براهما
brigad,لواء
buduar,غرفة خاصة
burnus,برنوس
celeri,كرفس
cidoni,سفرجل
ciklon,إعصار
ciklop,سيكلوب
dekret,مرسوم
depeŝ,برقية
despot,طاغية
diabet,داء السكري
diadem,تاج
diakon,شماس
diplom,شهادة
divizi,فرقة
dragon,فرسان
eklips,خسوف
eksces,إفراط
ekstaz,نشوة
ekvaci,معادلة
emblem,شعار
emulsi,مستحلب
endivi,هندباء
epilog,خاتمة
epitet,صفة
epizod,حلقة
erupci,ثوران
eskort,مرافقة
estrad,منصة
etiket,آداب
eŭnuk,خصي
ezofag,مريء
faktor,عامل
falang,كتيبة
fanfar,نفخات الأبواق
feniks,عنقاء
feston,زينة
fetiĉ,وثن
fleksi,انحناء
floren,فلورين
format,تنسيق
frakci,كسر
fregat,فرقاطة
galant,نبات الثلج
gangli,عقدة عصبية
genist,مقشدة
geolog,جيولوجي
gerani,زَرَانْيُوم
gigant,عملاق
glazur,طلاء
glikoz,جلوكوز
glukoz,جلوكوز
gondol,جندول
grafit,غرافيت
gulden,غيلدر
harpun,رمح صيد
hetman,أتامان
hipnot,تنويم
incens,بخور
indeks,فهرس
inflam,التهاب
jaguar,جاغوار
jezuit,يسوعي
ĵaket,سترة
kadavr,جثة
kadenc,إيقاع
kalibr,عيار
kameli,كاميليا
kantat,كانتاتا
kanton,كانتون
karbon,كربون
karcer,سجن
karier,مهنة
kariol,عربة
katedr,منبر
kaŭci,كفالة
kazern,ثكنة
kokard,شارة
kolodi,كولوديون
koloni,مستعمرة
kompas,بوصلة
kondor,كوندور
konjak,كونياك
korife,قائد الكورال
kornet,كورنيت
korsar,قرصان
korset,مشد
korvet,كورفيت
kotlet,شريحة
kursiv,مائل
laktuk,خس
lavend,لافندر
loteri,يانصيب
lucern,مصباح معلق
maksim,مبدأ
malari,ملاريا
marasm,هزال
markiz,ماركيز
martir,شهيد
masaĝ,تدليك
mazurk,مازوركا
medium,وسيط روحاني
melodi,لحن
mentor,مرشد
merkat,سوق
mespil,زعرور
meteor,ظاهرة جوية
metrik,مترية
mikrob,جرثومة
mirakl,معجزة
miriad,عدد لا يحصى
molusk,رخويات
monark,ملك
morfin,مورفين
mozaik,فسيفساء
munici,ذخيرة
nektar,رحيق
orkide,أوركيد
paĉul,باتشولي
parodi,محاكاة ساخرة
pavian,قردة
pedant,متزمت
pepsin,بيبسين
petard,مفرقعة
piastr,بيستر
pistil,مدقة
podagr,نِقْرِس
ponton,عوامة
portal,بوابة
portik,رواق
prelat,رجل دين عالي
prelud,مقدمة موسيقية
premis,افتراض
profan,مدنس
profil,ملف
prolog,مقدمة
puding,بودينغ
pupitr,منصة
pustul,بثرة
rabarb,راوند
regent,وصيّ
rektor,عميد
relief,نقش بارز
retort,رتورت
romanc,رومانسية
rotond,روتوندا
sandal,صندل
santal,خشب الصندل
sarong,سارون
satrap,ساتراب
sektor,قطاع
septet,سباعية
serajl,قصر
sevrug,الحفش النجمي
sfinks,أبو الهول
siluet,ظل
simbol,رمز
sinkop,إغماء
sintez,تركيب
skelet,هيكل عظمي
sofist,سفسطائي
spektr,طيف
spiral,لولبي
sponde,سبوندي
suflor,مُلقِّن
sultan,سلطان
ŝalup,قارب
ŝankr,قرحة
ŝarad,تمثيلية
taksus,طقسوس
taktik,تكتيك
talmud,تلمود
tamtam,طبلة
tandem,دراجة ترادفية
tapiok,تَابيوكا
teolog,لاهوتي
teorem,نظرية
terapi,علاج
tercet,ثلاثي
termit,نمل أبيض
tonsur,حلاقة
torped,طوربيد
trapez,شبه منحرف
tribut,تكريم
triumf,نصر
turbin,توربين
unison,انسجام
uragan,إعصار
vampir,مصاص دماء
verand,شرفة
vermut,فيرموث
vinjet,زخرفة
zigzag,متعرج
zodiak,الأبراج
admiral,أميرال
aerolit,نيزك
aforism,حكمة
agronom,عالم زراعة
akrobat,بهلوان
akvarel,ألوان مائية
alegori,حكاية
alĥemi,خيمياء
almanak,تقويم
ambrozi,طعام الآلهة
ametist,جمشت
amnesti,عفو
anagram,أناغرام
analogi,تشابه
anapest,أنابست
anatomi,تشريح
angelik,أنجيليكا
anomali,شذوذ
antilop,ظبي
antipod,نقطة مقابلة
antitez,نقيض
apoteoz,تأليه
apozici,مقابلة
arabesk,عربسك
arkaism,قديم
asonanc,تجانس صوتي
atavism,الوراثة الراجعة
atribut,صفة
aŭreol,هالة
bankier,مصرفي
barikad,حاجز
bariton,باريتون
bastard,نغل
bazilik,بازيليكا
biograf,كاتب سيرة
biologi,بيولوجيا
bisturi,مشرط
bombast,تبجح
botanik,نباتات
celuloz,سليلوز
ceramik,خزف
cilindr,أسطوانة
cistern,خزان
citadel,حصن
ĉevron,عوارض
demagog,ديماغوجي
diagnoz,تشخيص
dialekt,لهجة
diametr,قطر
difteri,الدفتيريا
diftong,ثنائي الصوت
dinamik,ديناميكا
dinamit,ديناميت
dinasti,سلالة
doktrin,عقيدة
ekspres,سريع
eliksir,إكسير
eminenc,مقام
epiderm,بشرة
epifani,الظهور
epigraf,نقش
epigram,حكمة
erudici,علم
estetik,جماليات
etim/olog##,etim/olog##
etiolog,عالم الأمراض
evoluci,تطور
farmaci,صيدلة
filolog,فيلولوجي
filozof,فيلسوف
fonetik,صوتيات
fronton,واجهة
gangren,غرغرينا
gardeni,غاردينيا
gencian,جنطيانا
geodezi,جيوديسيا
geograf,جغرافي
geologi,جيولوجيا
geometr,هندسي
gerundi,اسم الفعل
gilotin,مقصلة
gimnast,مدرب رياضة
gimnazi,مدرسة ثانوية
guberni,مقاطعة
hiacint,نرجس
hipotek,رهن
hipotez,فرضية
histeri,هستيريا
homonim,مرادف صوتي
ĥirurg,جراح
judaism,اليهودية
ĵargon,لغة خاصة
kalomel,كالوميل
kanaben,عصفور
kanibal,آكل لحوم البشر
kanonik,قسيس
kaporal,عريف
karamel,كراميل
karavan,قافلة
kartuŝ,لفيفة
katolik,كاثوليكي
kazemat,حصن
komplot,مؤامرة
koncesi,امتياز
kontakt,اتصال
korsaĵ,صدرية
kreozot,كريوزوت
kriteri,معيار
kvadril,رقصة رباعية
kvestor,محاسب
letargi,خمول
liturgi,طقوس
lozanĝ,معين
lumbrik,دودة الأرض
mahagon,ماهوجني
majolik,ماجوليكا
makadam,مكادام
makaron,ماكرون
malakit,ملكيت
mansard,علية
marĝen,هامش
matador,ماتادور
mekanik,ميكانيكا
merlang,مرلانغ
metafor,استعارة
minaret,مئذنة
mirabel,ميرابيل
molekul,جزيء
monarki,ملكية
monolog,مونولوج
monopol,احتكار
nikotin,نيكوتين
obelisk,مسلة
oleandr,دفلى
oligark,أوليغاركي
omnibus,حافلة
onobrik,إيجامامي
optativ,رغبة
pacient,مريض
palinur,إستاكوزا
pamflet,كتيب
panoram,بانوراما
papirus,بردي
parabol,قصة رمزية
parafin,بارافين
paskvil,هجاء
paŝtel,بَسْتِيل
patolog,أخصائي الأمراض
patrici,نبيل
patriot,وطني
pedagog,مربٍّ
pelerin,عباءة
pension,بيت ضيافة
percept,إدراك
pilastr,عمود زخرفي
piramid,هرم
plagiat,سرقة أدبية
plantag,موز الجنة
polemik,جدل
prefekt,محافظ
procesi,موكب
prognoz,تنبؤ
prozodi,عِلْم العَروض
puritan,مطهر
retorik,بلاغة
revizor,مفتش
samovar,سماور
sarkasm,سخرية
segment,قطعة
sekreci,إفراز
semafor,إشارة
serenad,غناء عاطفي
sifilis,الزهري
simetri,تماثل
simfoni,سيمفونية
simptom,عَرَض
sinagog,كنيس
sinedri,محكمة يهودية
sinonim,مرادف
sintaks,نحو
skandal,فضيحة
skrupul,دقيق
stearin,ستيارين
sugesti,إيحاء
ŝiling,شلنغ
taburet,مقعد
tangent,مماس
teokrat,ثيوقراطي
teologi,لاهوت
trombon,ترومبون
ultimat,إنذار
uvertur,افتتاحية
variant,متغير
vazelin,فازلين
verdikt,حكم
veteran,مخضرم
vokativ,نداء
abnegaci,نكران الذات
adjutant,مساعد
aeroplan,طائرة
agronomi,زراعة
akvafort,نقش
akvilegi,أكويليجيا
alabastr,مرمر
aligator,تمساح
ambulanc,إسعاف
antipati,نفور
antologi,مختارات
apostrof,فاصلة علوية
arbalest,قوس
areometr,مقياس الكثافة
arkeolog,عالم آثار
arkitekt,مهندس معماري
artileri,مدفعية
astrolog,منجم
astronom,فلكي
atmosfer,جو
aŭdienc,استقبال
balistik,بالستيكي
balzamin,بلسم
banderol,غلاف
barelief,نحت بارز
batalion,كتيبة
bazilisk,باسيليسك
biografi,سيرة
ceremoni,احتفال
dekadenc,انحطاط
delegaci,وفد
demagogi,ديماغوجية
demokrat,ديمقراطي
diafragm,حجاب حاجز
diagonal,قطري
diapazon,شوكة ضبط
didaktik,تعليمي
difterit,الدفتيريا
diktator,ديكتاتور
disĉipl,تلميذ
dispepsi,عسر الهضم
ditiramb,مديح
dromedar,جمل
ekstrakt,استخراج
epilepsi,صرع
erizipel,حمرة
etimologi##,etimologi##
etiologi,علم الأمراض
etnograf,عالم إثنوغرافيا
evangeli,إنجيل
faksimil,نسخة مطابقة
fakultat,كلية
felieton,مسلسل صحفي
feminism,نسوية
feminist,نسوي
filologi,فيلولوجيا
filozofi,فلسفة
fiziolog,فسيولوجي
fonograf,فونوغراف
galantin,غالاتين
garnitur,زينة
garnizon,حامية
genealog,عالم الأنساب
geometri,هندسة
glicerin,جلسرين
gliciriz,عرق السوس
grafolog,خبير خط اليد
gramofon,غراموفون
gutaperk,غوتابيرشا
halebard,فأس حرب
harmonik,أكورديون
hegemoni,هيمنة
hekatomb,مذبحة
hierarki,هرمية
hipodrom,مضمار سباق
honorari,أجر
horoskop,الأبراج
hortensi,هيدرانجيا
ĥirurgi,جراحة
idiotism,تعبير اصطلاحي
imperial,سطح علوي
indiĝen,أصلي
inkognit,متخفٍ
intervju,مقابلة
kalendul,الأذريون
kardinal,كاردينال
katafalk,نعش
katakomb,سراديب الموتى
katedral,كاتدرائية
katekist,مُبَشِّر
kavaleri,فرسان
komandit,شراكة محدودة
konfekci,ملابس جاهزة
konflikt,صراع
kontralt,ألْتو
kontrast,تباين
konvenci,اتفاقية
kosmetik,مستحضرات
kreditor,دائن
ksilofon,زيلوفون
kvocient,نسبة
labirint,متاهة
laŭreat,فائز
logaritm,لوغاريتم
logogrif,لغز
makaroni,مكرونة
mandaren,مسؤول صيني
mandolin,مندولين
manifest,إعلان
manometr,مقياس الضغط
margarin,سمن
marionet,دمية
maŭzole,ضريح
mekanism,آلية
melodram,ميلودراما
meridian,خط الزوال
metronom,مترونوم
metropol,مدينة كبرى
mikrofon,ميكروفون
miniatur,منمنمة
monogram,شعار
monomani,هوس
naftalin,نفتالين
narkotik,مخدرات
navigaci,ملاحة
nekrolog,نعي
nepotism,محسوبية
nihilism,عدمية
nihilist,عدمي
nostalgi,حنين
numismat,نقوديات
obligaci,سند
oligarĥ,أوليغارش
oligarki,حكم القلة
optimism,تفاؤل
optimist,متفائل
organism,كائن حي
orografi,جبال
pacifism,سلامية
pacifist,مسالم
palanken,محفة
panteism,وحدة الوجود
panteist,وحدوية
pantomim,بَانْتُومِيم
paradigm,نموذج
parafraz,تلخيص
paragraf,فقرة
partitur,نوتة موسيقية
patologi,علم الأمراض
pedagogi,تربية
perimetr,محيط
peristil,رواق
pesimism,تشاؤم
pesimist,متشائم
pleonasm,تكرار
poliglot,متعدد اللغات
preterit,ماضي
procedur,إجراء
projekci,عرض
proporci,نسبة
prospekt,كتيب
protokol,بروتوكول
prototip,نموذج
prozelit,معتنق
psikolog,عالم نفس
referenc,مرجع
renesanc,عصر النهضة
reputaci,سمعة
revelaci,وحي
revolver,مسدس دوار
rojalist,ملكي
sacerdot,كاهن
sakristi,غرفة المقدسات
sarkofag,تابوت حجري
seminari,ندوة
sensaci,إثارة
sfinkter,عضلة عاصرة
silogism,قياس منطقي
solecism,خطأ لغوي
stipendi,منحة
strategi,استراتيجية
subvenci,إعانة
talisman,تميمة
tamburin,دف صغير
tarantel,رقصة ترانتلا
tarantul,عنكبوت
teleskop,تلسكوب
teokrati,ثيوقراطية
tipograf,طباع
topograf,مسّاح الأراضي
toreador,مصارع الثيران
transept,جناح الكنيسة
tuberkul,عقدة
amfiteatr,مدرج
apopleksi,سكتة
arbitraci,تحكيم
arĥeolog,عالم آثار
arĥitekt,مهندس معماري
aritmetik,حساب
arkeologi,علم الآثار
arkipelag,أرخبيل
astrologi,التنجيم
astronomi,فلك
aŭditori,قاعة
aŭtograf,توقيع
aŭtokrat,مستبد
deklaraci,إعلان
demokrati,ديمقراطية
dialektik,جدلية
disciplin,انضباط
disenteri,زحار
entomolog,عالم حشرات
etnografi,إثنوغرافيا
filantrop,محب للخير
fiziologi,فسيولوجيا
fizionomi,ملامح الوجه
fotografi,تصوير
genealogi,علم الأنساب
gladiator,مُبارِز
grafologi,علم الخط
harmonium,هارمونيوم
heksametr,السداسي
heliotrop,هليوتروب
hidrofobi,رهاب الماء
hieroglif,هيروغليف
higrometr,مقياس الرطوبة
hipopotam,فرس النهر
homeopati,علاج مثلي
ideografi,كتابة تصويرية
imperativ,أمر
imperfekt,غير كامل
impresari,منظم العروض
indikativ,دالّ
infanteri,مشاة
infinitiv,مصدر
inkvizici,محاكمات دينية
intendant,مدير
kabriolet,عربة قابلة للتحويل
kandelabr,شمعدان
karikatur,كاريكاتير
kartograf,خرائط
kastanjet,كاستنيت
katalepsi,تخشب
katastrof,كارثة
kateĥist,مُبَشِّر
kompromis,تسوية
konduktor,محصل
konkurenc,منافسة
kontinent,قارة
kontrabas,كونتراباس
konvolvul,عشب ملتف
kosmogoni,علم الكونيات
kosmograf,عالم الكونيات
krizantem,أقحوان
kronologi,التسلسل الزمني
kronometr,مؤقت
krucifiks,صلب
kvadratur,تربيع
litografi,حفر الحجر
lokomobil,قاطرة زراعية
melankoli,كآبة
metafizik,ميتافيزيقا
mikrometr,ميكرومتر
mikroskop,مجهر
mineralog,عالم معادن
monoteism,توحيد
neologism,مصطلح جديد
oligarĥi,أوليغارشية
ornitolog,عالم طيور
ostracism,نفي
paleograf,خبير بالكتابة القديمة
palisandr,خشب الورد
paroksism,نوبة
pentametr,خماسي الوزن
plutokrat,بلوتوقراطي
politeism,تعدد الآلهة
providenc,عناية إلهية
pulĉinel,مهرج
purgatori,المطهر
recitativ,تلاوة
reformaci,إصلاح ديني
rekrement,بقايا
repertuar,ذخيرة
rezignaci,استسلام
sakrament,سرّ
sekundant,مساعد
skarlatin,حمى قرمزية
skolastik,مدرسي
somnambul,مشي أثناء النوم
sortiment,مجموعة
spekulaci,مضاربة
spirit/ism##,spirit/ism##
spirit/ist##,spirit/ist##
stalagmit,الصواعد
stalaktit,الصواعد
statistik,إحصاء
ŝovinism,شوفينية
ŝovinist,شوفينيست
tipografi,طباعة
topografi,طبوغرافيا
velociped,دراجة قديمة
veterinar,طبيب بيطري
vivisekci,تشريح حي
abiturient,خريج ثانوي
alternativ,بديل
anakronism,مفارقة زمنية
antropolog,عالم أنثروبولوجيا
arĥeologi,علم الآثار
arĥipelag,أرخبيل
aristokrat,أرستقراطي
arkitektur,عمارة
aŭtokrati,استبداد
beletristik,أدب جميل
bibliograf,مؤرخ الكتب
civilizaci,حضارة
dinamometr,مقياس القوة
ekskrement,براز
entomologi,علم الحشرات
eŭkaristi,عشاء مقدس
filantropi,محبة البشر
hipertrofi,تضخم
ingredienc,مكوّنات
inkvizitor,مفتش ديني
kartografi,خرائط
koeficient,معامل
kompliment,إطراء
kongregaci,جماعة
konsistori,مجمع
kontraband,تهريب
kontribuci,تعويضات
kosmografi,علم الكونيات
kosmopolit,عالمي
krestomati,مختارات
kvintesenc,جوهر
manufaktur,مصنع
manuskript,مخطوطة
metamorfoz,تحول
meteorolog,أخصائي الأرصاد
mineralogi,علم المعادن
naturalism,طبيعية
numismatik,علم العملات
ornitologi,علم الطيور
paleografi,علم المخطوطات
perspektiv,آفاق
plutokrati,الأوليغارشية
pneŭmatik,إطار
prerogativ,امتياز
pseŭdonim,اسم مستعار
stenografi,اختزال
subjunktiv,شرطية
superlativ,الأفضل
tuberkuloz,سل
admiralitat,الأميرالية
antropologi,أنثروبولوجيا
aristokrati,أرستقراطية
bibliografi,بيبليوغرافيا
cirkumfleks,علامة التشكيل
demonstraci,إثبات
departement,قسم
enciklopedi,موسوعة
hermafrodit,خنثى
hidrostatik,الهيدروستاتيكية
hidroterapi,علاج مائي
imperialism,إمبريالية
inaŭguraci,افتتاح
kalejdoskop,كاليدوسكوب
kondicional,شرطية
konfederaci,اتحاد
konglomerat,كونغلوميرات
kontrapunkt,كونترابوينت
manifestaci,مظاهرة
metempsikoz,تناسخ الأرواح
meteorologi,الأرصاد
observatori,مرصد
paleontolog,عالم حفريات
pleŭronekt,سمك مفلطح
protagonist,بطل
protektorat,محمية
pseŭd,زائف
racional/ism##,racional/ism##
racional/ist##,racional/ist##
reŭmatism,روماتيزم
temperament,مزاج
tragikomedi,تراجيديكوميديا
administraci,إدارة
demonstrativ,إشارة
konservatori,معهد موسيقي
paleontologi,علم الحفريات
paralelogram,متوازي أضلاع
spiritualism,روحانية
spiritualist,روحاني
trigonometri,مثلثات
aŭtobiografi,سيرة ذاتية
t.e.,أي
k.t.p.,إلخ
kiom,كم
kiom##,kiom##
kiom##,kiom##
dum,أثناء
dum##,dum##
ĝis,إلى
ĝis##,ĝis##
anstataŭ,بدلاً من
anstataŭ##,anstataŭ##
kiu##,kiu##
kiu,من
tiu##,tiu##
tiu,ذلك
ĉiu,كل
ĉiu##,ĉiu##
neniu,لا أحد
neniu##,neniu##
ambaŭ,كلا
ambaŭ##,ambaŭ##
tiu ĉi##,tiu ĉi##
tiu ĉi##,tiu ĉi##
fiks,ثابت
fiks##,fiks##
fals,زائف
fals##,fals##
ĉu##,ĉu##
ĉu,أم
kial,لماذا
kial##,kial##
kiel,مثل
kiel##,kiel##
tamen,لكن
tamen##,tamen##
apenaŭ,بالكاد
apenaŭ##,apenaŭ##
kvazaŭ,كما لو
kvazaŭ##,kvazaŭ##
ĉirkaŭ,حول
ĉirkaŭ##,ĉirkaŭ##
precip##,precip##
precip,رئيسي
tut,كامل
tut##,tut##
rest##,rest##
rest,بقا
ĉiel,بكلّ الطرائق
ĉiel##,ĉiel##
interes,يثير
interes##,interes##
lig,ربط
lig##,lig##
rul,لفّ
rul##,rul##
arm##,arm##
arm,تسليح
fos,حفر
fos##,fos##
plant,زرع
plant##,plant##
orient##,orient##
orient,شرق
fald,طيّ
fald##,fald##
kaj,و
kaj##,kaj##
amas,حشد
amas##,amas##
kopi,نسخ
kopi##,kopi##
fotograf,تصوير
fotograf##,fotograf##
ĉar,لأن
ĉar##,ĉar##
fikci##,fikci##
fikci,خيالي
nul,صفر
nul##,nul##
klar##,klar##
klar,واضح
artikol,مقالة
artikol##,artikol##
aŭgust,أغسطس
aŭgust##,aŭgust##
por,لأجل
por##,por##
opozici,معارضة
opozici##,opozici##
fot,صورة
vibr,يهتز
oscil,يتذبذب
fluktu,يتذبذب
indigo,نيلي
ad##,ad##
ad,استمرار
ag,تحرك
al,إلى
am,حب
an,عضو
ar,مجموعة
as,يكون
at,مستمر
av,جد
bo,زواج
ci,أنت
da,من
de,من
di,إله
Di##,Di##
do,إذًا
du,اثنان
ec,صفة
eg,كبير
ej,مكان
ek,بدء
el,من
em,ميل
en,داخل
er,عنصر
et,صغير
fe,جني
fi##,fi##
fi,قذر
ge,男女
ha,آه!
he,مهلاً
ho,يا!
ia,نهيق
id,نسل
ie,في مكان ما
ig,جعل
il,أداة
in,أنثى
io,شيء
ir,ذهب
is,ماضٍ
it,مكتمل
iu##,iu##
iu,شخص ما
ja,حقًا
je,إلى
ju,كلما
ke,أنَّ
l',الـ
la,الـ
li,له
lu,استئجار
mi,أنا
ne,لا
ni,نحن
nj,تصغير الأسماء الأنثوية
nu,الآن
od,قصيدة
ok,ثمانية
ol,من
on,جزء
op,مجموعة
or,ذهب
os,مستقبل
ot,لم يبدأ بعد
ov,بيضة
pi,تقي
po,لكل
re,مجدداً
se,إذا
si,ذاته
te,شاي
uj,وعاء
ul,شخص
um,شيء
ur,ثور بدائي
us,شرط
uz,استعمال
ve,آه
vi,أنت
homeopat,معالج بالطب التجانسي
zoolog,عالم حيوان