###❝एस्पेरान्तो शब्दमूल❞,जिन पंक्तियों को ❝(पूरी तरह समान) एस्पेरान्तो शब्दमूल❞ के रूप में चिह्नित किया गया है  उनकी प्राथमिकता संबंधित प्रतिस्थापन वाले वाक्यों के समान ही होती है लेकिन वास्तव में यह संकेत देती हैं कि वर्णों (कांजी) का कोई प्रतिस्थापन नहीं होगा।
pilgrim,तीर्थयात्रा
improviz,तुरंत बनाना
inaŭgur,उद्घाटन
karambol,टकराना
kateĥiz,पूछताछ
klasifik,वर्गीकृत
kontribu,योगदान
litograf,लिथोग्राफ करना
prostitu,वेश्यावृत्ति
centraliz,केन्द्रित करना
stenograf,शॉर्टहैंड
ekskomunik,बहिष्कृत
karakteriz,विशेषता
aĵ,वस्तु
ant,रही
ebl,संभव
iĝ,बनना
ind,योग्य
int,संपूर्ण
ism,सिद्धांत
ist,व्यवसायी
obl,गुणा
ont,वर्तमान
estr,नेता
aĉ,घटिया
ĉj##,ĉj##
end,ज़रूरी
ing,आवरण
ajn,कोई भी
ĉi##,ĉi##
eĉ##,eĉ##
for,दूर
iam,कभी
iom,कुछ
jam,पहले ही
jen,यहाँ
jes,हाँ
kie,कहाँ
mem,स्वयं
nun,अभी
nur,केवल
pli,अधिक
plu,अधिक
tie,वहाँ
tre,बहुत
tro,अत्यधिक
tuj,तुरंत
ĉie,हर जगह
ĵus,अभी
kiam,जब
plej,अधिकतम
tial,इसलिए
tiam,तब
tiel,ऐसे
tiom,इतना
ĉiam,हमेशा
nenie,कहीं नहीं
ankaŭ,भी
neniam,कभी नहीं
baldaŭ,जल्द ही
hieraŭ,कल
hodiaŭ,आज
morgaŭ,कल
tie ĉi##,tie ĉi##
almenaŭ,कम से कम
ankoraŭ,अभी
preskaŭ,लगभग
tiel ĉi##,tiel ĉi##
oft,अक्सर
ial,किसीकारणवश
iel,किसी तरह
volont,स्वेच्छा से
des,और अधिक
neniom,कोई नहीं
ĉial,हरकारणसे
ĉiom,संपूर्ण
ia/foj##,ia/foj##
nenial,बिना कारण
neniel,किसी भी तरह नहीं
parker,याद से
foj,बार
hom,मनुष्य
jar,वर्ष
kap,सिर
kor,दिल
lok,स्थान
man,हाथ
nom,नाम
tag,दिन
ter,धरती
vir,पुरुष
voj,रास्ता
afer,व्यापार
amik,मित्र
form,आकार
kamp,मैदान
land,देश
mond,दुनिया
naci,राष्ट्र
patr,पिता
temp,समय
vort,शब्द
flank,पार्श्व
infan,बच्चा
patr/in##,patr/in##
ĉambr,कमरा
sinjor,श्रीमान्
akv,जल
arb,पेड़
art,कला
dom,घर
edz,पति
fil,पुत्र
har,बाल
hor,घंटा
lit,बिस्तर
mar,समुद्र
mon,धन
mur,दीवार
pac,शांति
pec,टुकड़ा
sun,सूर्य
urb,शहर
bild,चित्र
bird,पक्षी
buŝ,मुख
frat,भाई
hejm,घर
knab,लड़का
kort,आँगन
libr,पुस्तक
mont,पर्वत
okul,आंख
part,भाग
pied,पैर
pord,दरवाज़ा
rajt,अधिकार
tabl,मेज
vent,हवा
vest,कपड़े
fingr,उंगली
frukt,फल
kolor,रंग
leter,पत्र
lingv,भाषा
maten,सुबह
popol,जनता
punkt,बिंदु
rimed,साधन
valor,मूल्य
ĉeval,घोड़ा
famili,परिवार
fraŭl,अविवाहित
person,व्यक्ति
semajn,सप्ताह
vesper,शाम
vizaĝ,चेहरा
fenestr,खिड़की
aer,हवा
aĝ,उम्र
cel,लक्ष्य
fer,लोहा
ide,विचार
kat,बिल्ली
kol,गरदन
mez,मध्य
naz,नाक
nub,बादल
ord,क्रम
pan,रोटी
roz,गुलाब
best,जानवर
bord,किनारा
brak,बांह
dent,दांत
fajr,आग
fiŝ,मछली
flor,फूल
glas,गिलास
hund,कुत्ता
korp,शरीर
lakt,दूध
lign,लकड़ी
lini,रेखा
mark,चिह्न
neĝ,बर्फ
nokt,रात
onkl,चाचा
orel,कान
plum,पंख
pluv,बारिश
rond,गोल
sang,खून
seĝ,कुर्सी
spec,प्रकार
stat,स्थिति
supr,ऊपर
ŝip,जहाज
vitr,काँच
angul,कोना
daŭr,निरंतरता
dolor,दर्द
gazet,अखबार
kaŭz,कारण
kutim,आदत
minut,मिनट
monat,महीना
natur,प्रकृति
nombr,संख्या
paper,कागज
plank,फर्श
river,नदी
somer,गर्मी
staci,स्टेशन
strat,सड़क
suker,चीनी
ŝton,पत्थर
vagon,डिब्बा
veter,मौसम
vintr,सर्दी
aŭtun,पतझड़
ĉapel,टोपी
direkt,दिशा
kolekt,संग्रह
moment,क्षण
plezur,आनंद
vilaĝ,गाँव
ekzempl,उदाहरण
ĝarden,बगीचा
histori,इतिहास
printemp,वसंत
bov,गाय
ink,स्याही
kaf,कॉफ़ी
kok,मुर्गा
kuk,केक
kuz,चचेरा
lag,झील
lim,सीमा
lun,चंद्र
maj,मई
pak,पैक
sak,थैला
sum,योग
tru,छेद
vin,वाइन
anim,आत्मा
azen,गधा
benk,बेंच
dors,पीठ
foli,पत्ता
font,स्रोत
fund,नींव
genu,घुटना
gren,अनाज
grup,समूह
herb,घास
juli,जुलाई
juni,जून
kart,कार्ड
klas,वर्ग
korb,टोकरी
kruc,क्रूस
krur,टांग
lang,जीभ
leĝ,कानून
lund,सोमवार
mard,मंगलवार
mart,मार्च
ofic,पद
ombr,छाया
paĝ,पृष्ठ
pork,सुअर
poŝ,जेब
radi,रेडियो
reĝ,राजा
senc,अर्थ
stel,तारा
ŝaf,भेड़
verk,रचना
voĉ,आवाज़
adres,पता
april,अप्रैल
brust,सीना
buter,मक्खन
donac,उपहार
glaci,बर्फ
kuler,चम्मच
mastr,मालिक
muzik,संगीत
numer,संख्या
poŝt,डाक
prunt,उधार
sabat,शनिवार
ŝtat,राज्य
ŝtup,सीढ़ी
teler,थाली
terur,भय
vapor,भाप
insekt,कीट
januar,जनवरी
ĵaŭd,गुरुवार
kovert,लिफाफा
krajon,पेंसिल
manier,तरीका
objekt,वस्तु
oktobr,अक्टूबर
plafon,छत
region,क्षेत्र
religi,धर्म
spirit,आत्मा
arĝent,चाँदी
danĝer,खतरा
decembr,दिसंबर
dimanĉ,रविवार
februar,फरवरी
horloĝ,घड़ी
merkred,बुधवार
novembr,नवंबर
produkt,उत्पादन
vendred,शुक्रवार
septembr,सितंबर
bar,रुकावट
bek,चोंच
fak,विशेषज्ञता
fum,धुआँ
gas,गैस
gut,बूंद
jak,कोट
kel,तहखाना
kuv,बड़ी बाल्टी
lip,होंठ
nep,पोता
nev,भतीजा
not,टिप्पणी
ole,तेल
ond,लहर
ost,हड्डी
par,जोड़ा
pom,सेब
pot,घड़ा
rad,पहिया
ret,जाल
sal,नमक
sap,साबुन
sem,बीज
sud,दक्षिण
sup,सूप
ŝu,जूता
tas,कप
tol,कपड़ा
tuk,कपड़ा
ung,नाखून
val,घाटी
vic,पंक्ति
barb,दाढ़ी
bros,ब्रश
fakt,तथ्य
flag,झंडा
fork,कांटा
forn,भट्टी
gast,अतिथि
gras,वसा
kapr,बकरी
karb,कोयला
kest,डिब्बा
korn,सींग
krim,अपराध
lamp,लैंप
mebl,फर्नीचर
mien,चेहरा
muŝ,मक्खी
nord,उत्तर
past,आटा
pilk,गेंद
pint,नोक
polv,धूल
pont,पुल
prez,कीमत
rand,किनारा
regn,राज्य
seri,श्रृंखला
sign,संकेत
sort,भाग्य
spic,मसाला
vang,गाल
vost,पूंछ
vund,घाव
botel,बोतल
buton,बटन
cifer,अंक
faden,धागा
frunt,माथा
haŭt,त्वचा
honor,सम्मान
insul,द्वीप
kajer,कॉपी
kamen,अंगीठी
legom,सब्जी
liter,अक्षर
metal,धातु
pingl,सुई
polic,पुलिस
polur,चमक
premi,इनाम
regul,नियम
sezon,ऋतु
ŝanc,भाग्य
ŝnur,रस्सी
tabul,तख़्ता
viand,मांस
baston,छड़ी
branĉ,शाखा
ĉemiz,कमीज़
doktor,डॉक्टर
kravat,टाई
lecion,पाठ
maŝin,मशीन
milion,लाख
najbar,पड़ोसी
parenc,रिश्तेदार
publik,जनता
scienc,विज्ञान
sekret,गुप्त
skatol,डिब्बा
soldat,सैनिक
spegul,दर्पण
ŝarĝ,भार
ŝrank,अलमारी
tualet,शौचालय
ĉapitr,अध्याय
fromaĝ,पनीर
kondiĉ,शर्त
praktik,व्यवहार
serpent,साँप
ŝtrump,मोज़ा
tegment,छत
telefon,फोन
industri,उद्योग
kilogram,किलोग्राम
okcident,पश्चिम
pantalon,पैंट्स
abi,देवदार
agl,गरुड़
ber,बेरी
bot,जूता
bul,गोला
dat,तारीख
glu,गोंद
jup,स्कर्ट
kav,गुफा
lan,ऊन
led,चमड़ा
mod,फैशन
mor,रीति-रिवाज
pin,पाइन
pip,पाइप
piz,मटर
put,कुआँ
rel,रेल
riz,चावल
rok,चट्टान
suk,रस
tem,विषय
tub,नली
tur,टॉवर
vat,रुई
vaz,बर्तन
zon,पट्टा
arme,सेना
bank,बैंक
bien,जायदाद
bier,बीयर
bret,शेल्फ
brik,ईंट
cikl,चक्र
ĉap,टोपी
drat,तार
epok,युग
fask,गुच्छा
feri,छुट्टी
film,फिल्म
flam,आग
flos,बेड़ा
fojn,घास
fulm,बिजली
glob,गोलक
grad,स्तर
gust,स्वाद
kadr,फ्रेम
krem,क्रीम
kurb,वक्र
kurs,पाठ्यक्रम
larm,आँसू
leon,सिंह
litr,लीटर
luks,शानदार
meti,काम
metr,मीटर
najl,कील
nest,घोंसला
pajl,फूस
plac,चौक
plad,थाली
plan,योजना
poet,कवि
pugn,मुट्ठी
ring,अंगूठी
sabl,रेत
scen,दृश्य
skal,पैमाना
soci,समाज
spac,अंतरिक्ष
stal,अस्थबल
task,कार्य
tomb,कब्र
verm,कीड़ा
vers,कविता
viol,बनफशा
agord,समायोजन
balon,गुब्बारा
bilet,टिकट
burĝ,मध्यमवर्गीय
centr,केंद्र
etaĝ,मंज़िल
farun,आटा
figur,आकृति
frost,कड़ाके की ठंड
gorĝ,गला
grund,मिट्टी
haven,बंदरगाह
hotel,होटल
humor,मिजाज
karot,गाजर
katar,जुकाम
kling,धार
koton,कपास
kvant,मात्रा
lepor,खरगोश
makul,दाग
manik,आस्तीन
membr,सदस्य
mizer,दुखी
nebul,धुंध
organ,अंग
parti,पक्ष
pastr,पादरी
radik,जड़
serur,ताला
solid,ठोस
sonor,ध्वनि
strek,रेखा
ŝvit,पसीना
tabak,तंबाकू
tabel,सूची
titol,शीर्षक
tondr,गर्जन
valiz,सूटकेस
ventr,पेट
alumet,माचिस
aparat,यंत्र
brasik,गोभी
citron,नींबू
ĉifon,चिथड़ा
dekliv,ढलान
dezert,रेगिस्तान
elektr,बिजली
energi,ऊर्जा
fianĉ,मंगेतर
hirund,निगलपक्षी
kelner,वेटर
kvalit,गुण
majstr,उस्ताद
mantel,कपड़ा
martel,हथौड़ा
matrac,गद्दा
menton,ठोड़ी
oranĝ,संतरा
origin,मूल
potenc,शक्ति
salajr,वेतन
sekund,सेकंड
societ,समाज
stomak,पेट
ŝultr,कंधा
tapiŝ,कालीन
tritik,गेहूँ
aventur,साहस
cigared,सिगरेट
distanc,दूरी
embaras,परेशानी
kamarad,साथी
kaserol,पतीला
komitat,समिति
kongres,सम्मेलन
kvadrat,वर्ग
magazen,गोदाम
pasport,पासपोर्ट
politik,राजनीति
registr,पंजीकरण
ter/pom##,ter/pom##
akcident,दुर्घटना
aŭtobus,बस
aŭtomat,स्वचालित
ĉokolad,चॉकलेट
direktor,प्रबंधक
instinkt,सहजता
karakter,स्वभाव
kaŭĉuk,रबर
material,सामग्री
standard,ध्वज
telegraf,टेलीग्राफ
restoraci,रेस्टोरेंट
ark,धनुष
baz,आधार
beb,शिशु
bub,शैतान
bud,झोंपड़ी
fel,खाल
hok,कांटा
huf,खुर
jur,कानून
kas,तिजोरी
kin,सिनेमा
kom,अल्पविराम
kot,गंदगी
lup,भेड़िया
mam,स्तन
map,नक्शा
min,खदान
mus,चूहा
net,साफ
nod,गाँठ
orf,अनाथ
ort,समकोण
pat,तवा
pil,बैटरी
pir,नाशपाती
pup,गुड़िया
rat,चूहा
rip,पसली
rob,पोशाक
tip,प्रकार
ton,स्वर
urs,भालू
var,वस्तु
vel,पाल
vit,अंगूर
abel,मधुमक्खी
aŭt,कार
bluz,ब्लाउज
boat,नाव
brov,भौंह
cerb,मस्तिष्क
ĉek,चेक
ĉen,जंजीर
disk,डिस्क
dram,नाटक
drap,कपड़ा
duŝ,शावर
ezok,पाइक
farb,रंग
febr,बुखार
fend,दरार
foir,बाज़ार
fost,खंभा
frag,स्ट्रॉबेरी
fulg,कालिख
funt,पाउंड
gant,दस्ताने
geni,प्रतिभा
glor,महिमा
golf,खाड़ी
hajl,ओले
hero,वीर
kemi,रसायन
kord,तार
kork,कॉर्क
krad,जाली
kran,नल
kret,चाक
kriz,संकट
kron,मुकुट
kugl,गोली
kupr,तांबा
lift,लिफ्ट
list,सूची
mast,मस्तूल
nadl,सुई
nerv,नस
oliv,जैतून
park,पार्क
pasi,जोश
pask,ईस्टर
pelt,खाल
plet,ट्रे
poem,कविता
proz,गद्य
pulm,फेफड़ा
pulv,बारूद
rang,पद
revu,पत्रिका
ritm,लय
seks,लिंग
sens,इंद्रिय
silk,रेशम
simi,बंदर
sojl,दहलीज
stil,शैली
stri,धारीदार
ŝel,छिलका
tend,तंबू
verb,क्रिया
verg,छड़ी
vert,सिर
vidv,विधुर
virt,पुण्य
vual,घूंघट
vulp,लोमड़ी
afiŝ,पोस्टर
album,एल्बम
almoz,भीख
arane,मकड़ी
asoci,संगठन
avenu,सड़क
aviad/il##,aviad/il##
barel,बैरल
bazar,बाज़ार
betul,बर्च
brems,ब्रेक
butik,दुकान
detal,विस्तार
diabl,शैतान
emoci,भावना
enigm,पहेली
esenc,मूल तत्व
faŭk,जबड़ा
fizik,भौतिकी
framb,रसभरी
grajn,अनाज
ĥemi,रसायन
ideal,आदर्श
juvel,गहना
katen,जंजीर
kitel,कमीज़
kruĉ,जग
krust,पपड़ी
kubut,कोहनी
kukol,कोयल
kverk,ओक
lamen,परत
marĉ,दलदल
metod,तरीका
model,मॉडल
motor,इंजन
nivel,स्तर
palac,महल
panj,माँ
penik,पेंटब्रश
pioĉ,कुदाली
plumb,सीसा
poezi,कविता
salon,बैठक
saŭc,चटनी
sitel,बाल्टी
sklav,ग़ुलाम
sport,खेल
stamp,मुद्रा
stang,डंडा
stump,ठूंठ
ŝtal,इस्पात
ŝtof,कपड़ा
teatr,थियेटर
teori,सिद्धांत
teren,भूमि
trajn,रेलगाड़ी
trajt,लक्षण
trunk,तना
venen,ज़हर
veŝt,चोली
abomen,घृणा
anĝel,देवदूत
animal,जानवर
apetit,भूख
apotek,दवा दुकान
benzin,पेट्रोल
bicikl,साइकिल
bombon,मिठाई
cement,सीमेंट
ĉeriz,चेरी
desert,मिठाई
fabrik,कारखाना
financ,वित्तीय
funebr,शोक
funkci,कार्य
garaĝ,गैरेज
imperi,साम्राज्य
impost,कर
impres,प्रभाव
kalkan,एड़ी
kalson,अंडरवियर
kamion,ट्रक
kandel,मोमबत्ती
kanzon,गीत
kastel,किला
klient,ग्राहक
kol/um##,kol/um##
kurten,पर्दा
mandat,आदेश
mister,रहस्य
moskit,मच्छर
muskol,मांसपेशी
ombrel,छाता
paĉj,पापा
parfum,सुगंध
patron,संरक्षक
petrol,तेल
posten,पद
pozici,स्थान
proces,मुकदमा
profit,लाभ
proviz,भंडार
pulvor,पाउडर
recept,विधि
rekord,रिकॉर्ड
rezerv,आरक्षित
signal,संकेत
sistem,प्रणाली
surfac,सतह
ŝofor,चालक
tajlor,दर्जी
trezor,खजाना
trikot,बुनाई
vakcin,टीका
advokat,वकील
alkohol,शराब
ampleks,आकार
broŝur,पुस्तिका
bulvard,बुलेवार्ड
deficit,घाटा
ekonomi,अर्थव्यवस्था
elefant,हाथी
ĵurnal,अखबार
kabinet,मंत्रिमंडल
kapital,पूंजी
koncert,संगीत-प्रस्तुति
krepusk,धुंधलका
kvartal,क्षेत्र
miliard,अरब
pejzaĝ,दृश्य
problem,समस्या
profesi,व्यवसाय
simpati,सहानुभूति
student,छात्र
ŝraŭb,पेंच
tempest,तूफ़ान
traktor,ट्रैक्टर
tri/angul##,tri/angul##
trotuar,पैदलपथ
adjektiv,विशेषण
dekoraci,सजावट
ekvilibr,संतुलन
esperant,उम्मीद
hospital,अस्पताल
intelekt,बुद्धि
kalendar,कैलेंडर
kilometr,किलोमीटर
komision,आयोग
meĥanik,यांत्रिक
milimetr,मिलीमीटर
original,मूल
pretekst,बहाना
struktur,संरचना
telegram,टेलीग्राम
tribunal,अदालत
bibliotek,पुस्तकालय
fundament,आधार
inĝenier,अभियंता
konferenc,सम्मेलन
konscienc,अंतरात्मा
literatur,साहित्य
meĥanism,यंत्र
rekompenc,इनाम
respublik,गणराज्य
sekretari,सचिव
apartament,फ्लैट
aŭtomobil,कार
aŭtoritat,प्राधिकरण
instrument,उपकरण
medikament,दवा
temperatur,तापमान
cirkonstanc,परिस्थिति
eksperiment,प्रयोग
mal/varm/um##,mal/varm/um##
ajl,लहसुन
akn,मुँहासे
aks,धुरी
akt,कृती
ale,पथ
alg,शैवाल
apr,जंगली सूअर
azi,एशिया
bal,नृत्य
bet,चुकंदर
buk,बक्ला
cep,प्याज
cir,पॉलिश
dot,दहेज
eĥ,गूंज
fab,फवा
fac,चेहरा
fag,बुना
fig,अंजीर
gal,पित्त
gru,सारस
gum,रबर
hal,हॉल
jug,जुआ
kal,कठोरता
kaz,मामला
kub,घन
lad,टिन
lak,लाह
lap,बर्डॉक
lin,अलसी
lot,लॉटरी
luk,खिड़की
mas,ढेर
mat,शह-मात
nuk,गरदन
pap,पोप
pav,मोर
pig,कसकसकी
pus,मवाद
ran,मेंढक
ren,गुर्दा
rib,करंट
rim,तुकबंदी
rol,भूमिका
ros,ओस
sag,तीर
sin,गोद
ski,स्की
sof,सोफा
tig,डंठल
tuf,गुच्छा
tun,टन
vip,चाबुक
akci,शेयर
atom,परमाणु
aven,जई
bant,गांठ
bark,नाव
bask,बास्क
bend,पट्टी
blok,खंड
bors,शेयर बाजार
bovl,कटोरा
brid,लगाम
brut,पशु
bukl,घुंघराले
bulb,बल्ब
bulk,रोल
cerv,हिरण
cign,हंस
ĉel,कोशिका
dand,फैशनेबल
diet,आहार
dorn,काँटा
etap,चरण
etat,विवरण
feĉ,कसरा
felt,फेल्ट
frak,फ्रॉक
fraz,वाक्य
fung,कवक
garb,गुच्छा
gent,वंश
glav,तलवार
gobi,मछली
gram,ग्राम
greg,झुंड
grip,फ्लू
grot,गुफा
gudr,डामर
ĝib,कूबड़
heĝ,झाड़ी
himn,भजन
ĥor,गायन समूह
kaĉ,दलिया
kaĝ,पिंजरा
kaka,कोकोआ
kakt,कैक्टस
karn,मांस
karp,मछली
kejl,खूँटी
kern,केंद्र
klub,क्लब
korv,कौआ
kosm,ब्रह्मांड
kult,पूजा
laĉ,फीता
lard,बेकन
larv,लार्वा
lice,हाई स्कूल
likv,तरल
lili,लिली
maiz,मक्का
malv,मालोव
mens,मन
menu,मेनू
miel,शहद
musk,काई
muze,संग्रहालय
nuks,अखरोट
oper,ओपेरा
oval,अंडाकार
palm,खजूर
palt,कोट
pane,विफलता
perl,मोती
pian,पियानो
pice,स्प्रूस
pipr,कालीमिर्च
plag,आपदा
prun,आलूबुखारा
pudr,पाउडर
punt,लेस
raci,विवेक
rent,आय
ruin,खंडहर
rust,जंग
situ,स्थिति
sled,स्लेज़
sorg,ज्वार
spik,बाल
spur,निशान
stan,टिन
sulk,खांचा
takt,ताल
tali,कमर
tigr,बाघ
tort,पेस्ट्री
tram,ट्राम
trup,दल
vaks,मोम
vejn,शिरा
vesp,ततैया
vind,पट्टी
zink,जस्ता
afrik,अफ्रीका
agent,एजेंट
akord,सहमति
akrid,टिड्डा
aktor,अभिनेता
alarm,चेतावनी
ampol,बल्ब
angil,बाम मछली
anser,हंस
artik,जोड़
bacil,बेसिलस
bambu,बाँस
banan,केला
brand,ब्रांडी
bronz,कांस्य
buked,गुच्छा
cigar,सिगार
cikad,झींगुर
cinam,दालचीनी
cindr,राख
cirkl,वृत्त
civit,नगरपालिका
ĉerk,ताबूत
debet,ऋण
diant,कार्नेशन
dogan,सीमा शुल्क
efekt,प्रभाव
ekran,स्क्रीन
emajl,एनामेल
event,घटना
fabel,परिकथा
fasad,मुखभाग
fason,कटाई
fluid,तरल
fotel,आरामकुर्सी
front,सामना
funel,कीप
ĝerm,अंकुर
hepat,यकृत
horde,जौ
infer,नरक
ironi,व्यंग्य
kaban,झोंपड़ी
kahel,टाइल
kajut,केबिन
kamel,ऊँट
kanal,नहर
kankr,कर्करोग
karaf,डिकैन्टर
kokos,नारियल
krani,खोपड़ी
krest,कलगी
kukum,खीरा
kupon,कूपन
kusen,तकिया
latun,पीतल
laŭb,गज़ेबो
lekci,व्याख्यान
lesiv,साबुन
limak,कछुआ
logik,तर्क
lotus,कमल
melon,खरबूजा
moral,नैतिकता
muzel,थूथन
nilon,नायलॉन
ocean,महासागर
palat,तालु
palis,खूंटा
papag,तोता
paser,गौरैया
pensi,पेंशन
peron,सीढ़ी
pilot,पायलट
pland,पैरतल
plast,प्लास्टिक
porci,हिस्सा
princ,राजकुमार
pupil,पुतली
rabat,छूट
rafan,मूली
raŭp,इल्ली
resum,सारांश
rimen,पट्टा
roman,उपन्यास
salat,सलाद
salik,विलोवृक्ष
satir,व्यंग्य
sciur,गिलहरी
sekal,राई
sekci,भाग
senat,सीनेट
split,टुकड़ा
spong,स्पंज
stadi,चरण
statu,मूर्ति
sterk,खाद
strig,उल्लू
strut,शुतुरमुर्ग
ŝink,हैम
ŝtip,लकड़ी
tapet,वॉलपेपर
tarif,शुल्क सूची
tegol,छत टाइल
tekst,पाठ्य
teras,छत
tomat,टमाटर
tuber,गांठ
tunel,सुरंग
velur,मखमल
veruk,मस्सा
vezik,फोड़ा
volum,पुस्तक
adverb,क्रिया-विशेषण
akcent,ज़ोर
alaŭd,लार्क
amator,शौकिया
amerik,अमेरिका
arteri,धमनी
asfalt,डामर
aŭtor,लेखक
barbir,नाई
buĝet,बजट
bulten,समाचार पत्रिका
cikatr,दाग
cikoni,सारस
cirkel,कंपास
daktil,खजूर
dialog,संवाद
ego/ist##,ego/ist##
eklezi,गिरजाघर
emerit,सेवानिवृत्त
eŭrop,यूरोप
fajenc,मिट्टी के बर्तन
fazeol,फली
fontan,फव्वारा
formik,चींटी
formul,सूत्र
fripon,धोखेबाज़
furaĝ,चारा
galoŝ,ओवरशू
gvardi,रक्षक दल
ĝemel,जुड़वाँ
hangar,हैंगर
haring,मछली
hazard,संयोग
hektar,हेक्टेयर
herold,सूचना
higien,स्वच्छता
impuls,प्रेरणा
insign,बैज
intest,आंत
jubile,उत्सव
karton,गत्ता
kasked,टोपी
kavern,गुफा
kirurg,शल्यक
klimat,जलवायु
klinik,क्लिनिक
kolegi,कॉलेज
kolomb,कबूतर
kolumn,स्तंभ
komedi,हास्य
konsul,कौंसल
konval,लिली
kornik,कौवा
kostum,पोशाक
kredit,उधार
kukurb,कद्दू
kunikl,खरगोश
kurent,विद्युत्
lacert,छिपकली
licenc,अनुमति
maleol,टखना
materi,पदार्थ
mirtel,ब्लूबेरी
monstr,राक्षस
oficir,अधिकारी
orator,वक्ता
papili,तितली
pendol,झूल
period,अवधि
persik,आड़ू
pionir,अग्रणी
planed,ग्रह
platan,चिनार
plural,बहुवचन
profet,भविष्यवक्ता
prolet,श्रमिक
pronom,सर्वनाम
reakci,प्रतिक्रिया
reĝim,शासन
rivolu,क्रांति
ruband,फीता
skorpi,बिच्छू
spinac,पालक
stamen,पुंकेसर
statur,कद
surtut,कोट
ŝakal,गीदड़
ŝaŭm,फेन
teknik,तकनीक
testud,कछुआ
torent,तेज़धारा
trafik,यातायात
tumult,उपद्रव
turism,पर्यटन
turist,पर्यटक
vertic,शिखर
viktim,बलि
violon,वायलिन
vulkan,ज्वालामुखी
vultur,गिद्ध
abrikot,खुबानी
akademi,अकादमी
alfabet,वर्णमाला
alumini,एल्यूमिनियम
ambasad,दूतावास
anekdot,किस्सा
apertur,छिद्र
apostol,शिष्य
asemble,सभा
bagatel,तुच्छ
bakteri,बैक्टीरिया
bandaĝ,पट्टी
bifstek,स्टेक
budĝet,बजट
burĝon,कली
central,केंद्रीय
cirkvit,सर्किट
ĉar/um##,ĉar/um##
dimensi,आयाम
ekvator,भूमध्यरेखा
element,तत्व
epidemi,महामारी
fantazi,कल्पना
fenomen,घटना
gelaten,जेलाटिन
general,जनरल
girland,माला
harmoni,सामंजस्य
instanc,अधिकृत
invalid,विकलांग
kaldron,बड़ा बर्तन
kaŝtan,चेस्टनट
katalog,सूची
kirurgi,शल्य-चिकित्सा
kolonel,कर्नल
komisar,आयुक्त
kompani,कंपनी
koncept,धारणा
konkord,सहमति
konkurs,प्रतियोगिता
koridor,गलियारा
kristal,क्रिस्टल
lantern,लालटेन
latitud,अक्षांश
medicin,चिकित्सा
mineral,खनिज
minimum,न्यूनतम
ministr,मंत्री
obstakl,बाधा
orkestr,ऑर्केस्ट्रा
pacifik,प्रशांत महासागर
palpebr,पलक
pantofl,चप्पल
paradiz,स्वर्ग
paralel,समानांतर
plastik,मूर्तिकला
portret,चित्र
princip,सिद्धांत
program,प्रोग्राम
projekt,योजना
proverb,कहावत
provinc,प्रांत
rendevu,मुलाकात
sin/ten##,sin/ten##
situaci,स्थिति
stadion,स्टेडियम
